Text Category,Statistic,p-value,Result,Mean (Text 1),Std Dev (Text 1),Mean (Text 2),Std Dev (Text 2),Mean Difference,Std Dev Difference
僖公.txt vs 哀公.txt,4.310527248642601,2.576441860179215e-05,Significant,2.2,0.5504818825631798,1.88,0.49807711057707543,0.3200000000000003,0.052404771986104326
僖公.txt vs 定公.txt,7.8072637437836025,3.690962540498019e-13,Significant,2.2,0.5504818825631798,1.53,0.6583573068132109,0.6700000000000002,-0.10787542425003116
僖公.txt vs 宣公.txt,8.032362727581013,8.733646150378679e-14,Significant,2.2,0.5504818825631798,1.54,0.6100173867368146,0.6600000000000001,-0.059535504173634846
僖公.txt vs 庄公.txt,13.632590991384925,4.7366273583612284e-30,Significant,2.2,0.5504818825631798,1.22,0.46231739501923824,0.9800000000000002,0.08816448754394152
僖公.txt vs 成公.txt,0.2849808939668923,0.7759724569820439,Not Significant,2.2,0.5504818825631798,2.18,0.43531017619043627,0.020000000000000018,0.11517170637274349
僖公.txt vs 文公.txt,5.990669024866073,1.0597678204801122e-08,Significant,2.2,0.5504818825631798,1.66,0.7137891491854932,0.5400000000000003,-0.16330726662231343
僖公.txt vs 昭公.txt,-6.418902720771543,2.3849674125069426e-09,Significant,2.2,0.5504818825631798,3.16,1.390588858626938,-0.96,-0.8401069760637582
僖公.txt vs 桓公.txt,15.617459074156747,3.7528918080818477e-35,Significant,2.2,0.5504818825631798,1.15,0.38599209705627363,1.0500000000000003,0.16448978550690613
僖公.txt vs 襄公.txt,-3.97700490914171,0.000106799221065721,Significant,2.2,0.5504818825631798,2.65,0.9885710532241613,-0.44999999999999973,-0.4380891706609815
僖公.txt vs 闵公.txt,20.768073842171603,3.4625535861939313e-40,Significant,2.2,0.5504818825631798,1.02,0.14070529413628952,1.1800000000000002,0.40977658842689024
僖公.txt vs 隐公.txt,10.65953555855143,3.0696744423361218e-21,Significant,2.2,0.5504818825631798,1.34,0.5898125023079694,0.8600000000000001,-0.039330619744789685
哀公.txt vs 定公.txt,4.239652745497095,3.536119370268586e-05,Significant,1.88,0.49807711057707543,1.53,0.6583573068132109,0.34999999999999987,-0.16028019623613549
哀公.txt vs 宣公.txt,4.317301002696328,2.537912035554574e-05,Significant,1.88,0.49807711057707543,1.54,0.6100173867368146,0.33999999999999986,-0.11194027615973917
哀公.txt vs 庄公.txt,9.711994370141966,1.8195193946193056e-18,Significant,1.88,0.49807711057707543,1.22,0.46231739501923824,0.6599999999999999,0.03575971555783719
哀公.txt vs 成公.txt,-4.535181036740554,1.0050915535204264e-05,Significant,1.88,0.49807711057707543,2.18,0.43531017619043627,-0.30000000000000027,0.06276693438663916
哀公.txt vs 文公.txt,2.527607564476732,0.012359884620423275,Significant,1.88,0.49807711057707543,1.66,0.7137891491854932,0.21999999999999997,-0.21571203860841776
哀公.txt vs 昭公.txt,-8.665640964945027,2.048329007535811e-14,Significant,1.88,0.49807711057707543,3.16,1.390588858626938,-1.2800000000000002,-0.8925117480498626
哀公.txt vs 桓公.txt,11.584810536061811,1.0024830209240566e-23,Significant,1.88,0.49807711057707543,1.15,0.38599209705627363,0.73,0.1120850135208018
哀公.txt vs 襄公.txt,-6.956007171942162,1.0861654318861956e-10,Significant,1.88,0.49807711057707543,2.65,0.9885710532241613,-0.77,-0.49049394264708585
哀公.txt vs 闵公.txt,16.616107324654422,2.586192385035328e-32,Significant,1.88,0.49807711057707543,1.02,0.14070529413628952,0.8599999999999999,0.3573718164407859
哀公.txt vs 隐公.txt,6.994961867331637,4.2632617411993315e-11,Significant,1.88,0.49807711057707543,1.34,0.5898125023079694,0.5399999999999998,-0.09173539173089401
定公.txt vs 宣公.txt,-0.11141720290623121,0.9113990353679844,Not Significant,1.53,0.6583573068132109,1.54,0.6100173867368146,-0.010000000000000009,0.048339920076396314
定公.txt vs 庄公.txt,3.8534695285577416,0.00016254684809826833,Significant,1.53,0.6583573068132109,1.22,0.46231739501923824,0.31000000000000005,0.19603991179397268
定公.txt vs 成公.txt,-8.235576007646348,4.364004050967721e-14,Significant,1.53,0.6583573068132109,2.18,0.43531017619043627,-0.6500000000000001,0.22304713062277465
定公.txt vs 文公.txt,-1.3387632694359313,0.1821927870102519,Not Significant,1.53,0.6583573068132109,1.66,0.7137891491854932,-0.1299999999999999,-0.05543184237228227
定公.txt vs 昭公.txt,-10.59431112464021,1.1544800851182623e-19,Significant,1.53,0.6583573068132109,3.16,1.390588858626938,-1.6300000000000001,-0.732231551813727
定公.txt vs 桓公.txt,4.97924934477688,1.6390666012853412e-06,Significant,1.53,0.6583573068132109,1.15,0.38599209705627363,0.3800000000000001,0.2723652097569373
定公.txt vs 襄公.txt,-9.429737453727252,2.766797396631445e-17,Significant,1.53,0.6583573068132109,2.65,0.9885710532241613,-1.1199999999999999,-0.33021374641095036
定公.txt vs 闵公.txt,7.57547272056662,1.2947010348633875e-11,Significant,1.53,0.6583573068132109,1.02,0.14070529413628952,0.51,0.5176520126769214
定公.txt vs 隐公.txt,2.1495177673588404,0.03282120173332308,Significant,1.53,0.6583573068132109,1.34,0.5898125023079694,0.18999999999999995,0.06854480450524147
宣公.txt vs 庄公.txt,4.180744035414651,4.4838038063095874e-05,Significant,1.54,0.6100173867368146,1.22,0.46231739501923824,0.32000000000000006,0.14769999171757636
宣公.txt vs 成公.txt,-8.540045321935914,5.66306393294426e-15,Significant,1.54,0.6100173867368146,2.18,0.43531017619043627,-0.6400000000000001,0.17470721054637833
宣公.txt vs 文公.txt,-1.2780312540555498,0.20277093472034197,Not Significant,1.54,0.6100173867368146,1.66,0.7137891491854932,-0.11999999999999988,-0.10377176244867858
宣公.txt vs 昭公.txt,-10.668384995348239,1.1292738756070307e-19,Significant,1.54,0.6100173867368146,3.16,1.390588858626938,-1.62,-0.7805714718901233
宣公.txt vs 桓公.txt,5.40255802951344,2.2276677459015954e-07,Significant,1.54,0.6100173867368146,1.15,0.38599209705627363,0.3900000000000001,0.22402528968054097
宣公.txt vs 襄公.txt,-9.55550405571649,1.716180459802228e-17,Significant,1.54,0.6100173867368146,2.65,0.9885710532241613,-1.1099999999999999,-0.3785536664873467
宣公.txt vs 闵公.txt,8.306251527192618,2.904826703551861e-13,Significant,1.54,0.6100173867368146,1.02,0.14070529413628952,0.52,0.4693120926005251
宣公.txt vs 隐公.txt,2.3570226039551576,0.019399316631184632,Significant,1.54,0.6100173867368146,1.34,0.5898125023079694,0.19999999999999996,0.02020488442884516
庄公.txt vs 成公.txt,-15.11797295315827,8.425111292902253e-35,Significant,1.22,0.46231739501923824,2.18,0.43531017619043627,-0.9600000000000002,0.02700721882880197
庄公.txt vs 文公.txt,-5.173849155493313,6.415479029123959e-07,Significant,1.22,0.46231739501923824,1.66,0.7137891491854932,-0.43999999999999995,-0.25147175416625495
庄公.txt vs 昭公.txt,-13.238466998357627,2.9461983535490115e-25,Significant,1.22,0.46231739501923824,3.16,1.390588858626938,-1.9400000000000002,-0.9282714636076996
庄公.txt vs 桓公.txt,1.1622724263194315,0.24656835964285373,Not Significant,1.22,0.46231739501923824,1.15,0.38599209705627363,0.07000000000000006,0.07632529796296461
庄公.txt vs 襄公.txt,-13.103228517217472,4.0276278017308107e-26,Significant,1.22,0.46231739501923824,2.65,0.9885710532241613,-1.43,-0.5262536582049231
庄公.txt vs 闵公.txt,4.138602141020672,6.611201999108205e-05,Significant,1.22,0.46231739501923824,1.02,0.14070529413628952,0.19999999999999996,0.3216121008829487
庄公.txt vs 隐公.txt,-1.6012584978629847,0.11100479847228695,Not Significant,1.22,0.46231739501923824,1.34,0.5898125023079694,-0.1200000000000001,-0.1274951072887312
成公.txt vs 文公.txt,6.219677890661528,4.0034787980693596e-09,Significant,2.18,0.43531017619043627,1.66,0.7137891491854932,0.5200000000000002,-0.2784789729950569
成公.txt vs 昭公.txt,-6.725542433706948,6.573554249223394e-10,Significant,2.18,0.43531017619043627,3.16,1.390588858626938,-0.98,-0.9552786824365016
成公.txt vs 桓公.txt,17.7038453859695,1.8445167573265685e-42,Significant,2.18,0.43531017619043627,1.15,0.38599209705627363,1.0300000000000002,0.04931807913416264
成公.txt vs 襄公.txt,-4.351166110838616,2.6394063617742664e-05,Significant,2.18,0.43531017619043627,2.65,0.9885710532241613,-0.46999999999999975,-0.5532608770337251
成公.txt vs 闵公.txt,25.355998125229494,6.580053957072414e-50,Significant,2.18,0.43531017619043627,1.02,0.14070529413628952,1.1600000000000001,0.29460488205414675
成公.txt vs 隐公.txt,11.458850865505442,3.059062653776523e-23,Significant,2.18,0.43531017619043627,1.34,0.5898125023079694,0.8400000000000001,-0.15450232611753317
文公.txt vs 昭公.txt,-9.596411806681699,2.99245221449311e-17,Significant,1.66,0.7137891491854932,3.16,1.390588858626938,-1.5000000000000002,-0.6767997094414447
文公.txt vs 桓公.txt,6.284884239455759,3.28280593886928e-09,Significant,1.66,0.7137891491854932,1.15,0.38599209705627363,0.51,0.32779705212921956
文公.txt vs 襄公.txt,-8.119207473346414,7.153179966924625e-14,Significant,1.66,0.7137891491854932,2.65,0.9885710532241613,-0.99,-0.2747819040386681
文公.txt vs 闵公.txt,8.796946034959218,2.715494236240795e-14,Significant,1.66,0.7137891491854932,1.02,0.14070529413628952,0.6399999999999999,0.5730838550492037
文公.txt vs 隐公.txt,3.4559296254223413,0.0006756111118352068,Significant,1.66,0.7137891491854932,1.34,0.5898125023079694,0.31999999999999984,0.12397664687752374
昭公.txt vs 桓公.txt,13.927714489590015,2.2655723741177375e-26,Significant,3.16,1.390588858626938,1.15,0.38599209705627363,2.0100000000000002,1.0045967615706644
昭公.txt vs 襄公.txt,2.989154203729365,0.0031915574400724835,Significant,3.16,1.390588858626938,2.65,0.9885710532241613,0.5100000000000002,0.40201780540277665
昭公.txt vs 闵公.txt,15.310985167668024,4.439200575958319e-28,Significant,3.16,1.390588858626938,1.02,0.14070529413628952,2.14,1.2498835644906485
昭公.txt vs 隐公.txt,12.048974791187941,4.3874695450617454e-23,Significant,3.16,1.390588858626938,1.34,0.5898125023079694,1.82,0.8007763563189685
桓公.txt vs 襄公.txt,-14.134206194667009,6.039880150302012e-28,Significant,1.15,0.38599209705627363,2.65,0.9885710532241613,-1.5,-0.6025789561678876
桓公.txt vs 闵公.txt,3.1642641048046385,0.0019531012721419217,Significant,1.15,0.38599209705627363,1.02,0.14070529413628952,0.1299999999999999,0.24528680291998411
桓公.txt vs 隐公.txt,-2.6954593519683154,0.007732726389091227,Significant,1.15,0.38599209705627363,1.34,0.5898125023079694,-0.19000000000000017,-0.2038204052516958
襄公.txt vs 闵公.txt,16.32392631561455,2.474224756965375e-30,Significant,2.65,0.9885710532241613,1.02,0.14070529413628952,1.63,0.8478657590878718
襄公.txt vs 隐公.txt,11.379902127069393,2.0810959592143392e-22,Significant,2.65,0.9885710532241613,1.34,0.5898125023079694,1.3099999999999998,0.39875855091619183
闵公.txt vs 隐公.txt,-5.277361978351443,6.62552952211045e-07,Significant,1.02,0.14070529413628952,1.34,0.5898125023079694,-0.32000000000000006,-0.44910720817167993
