nh_nt_nt_nt,1
nt_nt_nt_wp,13
nt_nt_wp_n,9
nt_wp_n_v,18
wp_n_v_wp,84
n_v_wp_v,41
v_wp_v_n,53
wp_v_n_v,63
v_n_v_u,8
n_v_u_wp,32
v_u_wp_nd,1
u_wp_nd_c,1
wp_nd_c_v,2
nd_c_v_wp,1
c_v_wp_n,20
v_wp_n_a,7
wp_n_a_q,1
n_a_q_wp,1
a_q_wp_n,1
q_wp_n_v,3
wp_n_v_n,84
n_v_n_nt,1
v_n_nt_wp,1
n_nt_wp_v,2
nt_wp_v_n,10
wp_v_n_nd,5
v_n_nd_u,1
n_nd_u_n,1
nd_u_n_wp,1
u_n_wp_n,18
n_wp_n_n,25
wp_n_n_p,6
n_n_p_v,6
n_p_v_wp,17
p_v_wp_v,9
v_wp_v_j,1
wp_v_j_p,1
v_j_p_n,1
j_p_n_wp,1
p_n_wp_n,25
n_wp_n_u,17
wp_n_u_n,42
n_u_n_c,5
u_n_c_v,4
n_c_v_wp,32
c_v_wp_nh,8
v_wp_nh_p,5
wp_nh_p_v,5
nh_p_v_p,1
p_v_p_v,4
v_p_v_v,7
p_v_v_p,3
v_v_p_nh,7
v_p_nh_wp,16
p_nh_wp_nh,6
nh_wp_nh_n,7
wp_nh_n_v,24
nh_n_v_v,3
n_v_v_p,10
v_v_p_n,23
v_p_n_n,8
p_n_n_wp,14
n_n_wp_v,26
n_wp_v_n,83
wp_v_n_u,32
v_n_u_wp,62
n_u_wp_v,41
u_wp_v_v,26
wp_v_v_wp,62
v_v_wp_d,17
v_wp_d_n,4
wp_d_n_p,3
d_n_p_n,2
n_p_n_m,1
p_n_m_wp,1
n_m_wp_v,1
m_wp_v_p,2
wp_v_p_n,35
v_p_n_wp,64
p_n_wp_v,40
v_n_v_p,6
n_v_p_nh,4
v_p_nh_a,1
p_nh_a_v,1
nh_a_v_p,1
a_v_p_v,1
p_v_v_wp,14
v_v_wp_nh,10
v_wp_nh_d,7
wp_nh_d_v,20
nh_d_v_r,2
d_v_r_wp,41
v_r_wp_n,32
r_wp_n_v,21
n_v_wp_wp,108
v_wp_wp_d,37
wp_wp_d_v,40
wp_d_v_wp,63
d_v_wp_n,38
v_wp_n_v,62
n_v_n_n,14
v_n_n_d,2
n_n_d_v,5
n_d_v_v,17
d_v_v_wp,37
v_v_wp_v,47
wp_v_n_d,14
v_n_d_v,14
v_v_wp_nt,9
v_wp_nt_v,4
wp_nt_v_u,2
nt_v_u_n,2
v_u_n_p,5
u_n_p_v,3
n_p_v_v,4
wp_v_n_wp,78
v_n_wp_wp,38
n_wp_wp_v,22
wp_wp_v_nt,1
wp_v_nt_n,1
v_nt_n_wp,1
nt_n_wp_nd,1
n_wp_nd_wp,6
wp_nd_wp_v,2
nd_wp_v_n,7
v_n_wp_nh,37
n_wp_nh_wp,9
wp_nh_wp_v,7
nh_wp_v_r,4
wp_v_r_v,14
v_r_v_wp,17
r_v_wp_v,4
v_wp_v_p,18
wp_v_p_v,11
v_p_v_n,15
p_v_n_wp,39
v_n_wp_v,109
n_u_wp_p,13
u_wp_p_i,1
wp_p_i_wp,2
p_i_wp_n,1
i_wp_n_wp,1
wp_n_wp_v,19
n_wp_v_v,65
wp_v_v_u,18
v_v_u_wp,52
v_u_wp_v,43
wp_v_v_r,27
v_v_r_wp,36
v_r_wp_v,64
r_wp_v_v,15
wp_v_v_n,56
v_v_n_wp,61
v_n_wp_p,13
n_wp_p_r,5
wp_p_r_n,10
p_r_n_a,1
r_n_a_wp,3
n_a_wp_p,3
a_wp_p_p,1
wp_p_p_r,2
p_p_r_n,1
p_r_n_wp,22
r_n_wp_n,12
n_wp_n_v,95
wp_n_v_p,21
n_v_p_v,7
p_v_n_u,6
v_n_u_p,2
n_u_p_m,1
u_p_m_q,1
p_m_q_wp,5
m_q_wp_c,1
q_wp_c_v,1
wp_c_v_r,19
c_v_r_n,13
v_r_n_wp,50
r_n_wp_v,26
wp_v_n_m,3
v_n_m_q,1
n_m_q_wp,2
m_q_wp_v,2
q_wp_v_a,1
wp_v_a_m,1
v_a_m_n,1
a_m_n_wp,1
m_n_wp_v,9
v_v_r_n,9
r_n_wp_c,12
n_wp_c_v,42
c_v_r_v,2
r_v_wp_p,2
v_wp_p_v,8
wp_p_v_nt,1
p_v_nt_a,1
v_nt_a_wp,1
nt_a_wp_v,1
a_wp_v_r,3
wp_v_r_n,25
n_wp_v_b,2
wp_v_b_i,1
v_b_i_wp,1
b_i_wp_v,1
i_wp_v_n,7
v_n_v_wp,45
v_wp_v_u,9
wp_v_u_wp,32
v_u_wp_n,25
u_wp_n_wp,7
wp_n_wp_d,4
n_wp_d_v,69
wp_d_v_u,14
d_v_u_n,5
v_u_n_wp,25
n_v_wp_d,16
v_wp_d_v,64
wp_d_v_n,45
d_v_n_wp,61
v_n_wp_nt,12
n_wp_nt_nh,3
wp_nt_nh_d,3
nt_nh_d_v,3
nh_d_v_u,3
d_v_u_wp,57
v_u_wp_c,23
u_wp_c_d,11
wp_c_d_a,3
c_d_a_p,1
d_a_p_i,1
a_p_i_wp,1
p_i_wp_c,1
i_wp_c_d,3
c_d_a_u,1
d_a_u_wp,13
a_u_wp_d,5
u_wp_d_d,6
wp_d_d_a,5
d_d_a_u,4
a_u_wp_v,9
wp_v_v_a,8
v_v_a_c,1
v_a_c_v,1
a_c_v_wp,5
c_v_wp_v,19
v_wp_v_d,14
wp_v_d_v,42
v_d_v_n,16
v_n_wp_n,77
n_wp_n_d,18
wp_n_d_v,63
n_d_v_n,16
v_n_wp_c,21
n_wp_c_p,4
wp_c_p_n,5
c_p_n_c,1
p_n_c_n,3
n_c_n_v,8
c_n_v_n,2
n_v_n_wp,67
n_wp_p_v,13
wp_p_v_u,4
p_v_u_v,3
v_u_v_c,1
u_v_c_nh,1
v_c_nh_v,1
c_nh_v_wp,2
nh_v_wp_d,3
v_wp_d_d,6
wp_d_d_v,24
d_d_v_r,2
r_wp_v_c,2
wp_v_c_a,4
v_c_a_n,2
c_a_n_wp,3
a_n_wp_nd,4
n_wp_nd_c,1
nd_c_v_u,1
c_v_u_wp,12
v_u_wp_d,19
u_wp_d_v,25
wp_d_v_v,39
d_v_v_d,2
v_v_d_wp,1
v_d_wp_v,2
d_wp_v_u,1
wp_v_u_a,1
v_u_a_u,2
u_a_u_wp,5
a_u_wp_q,1
u_wp_q_v,1
wp_q_v_v,1
q_v_v_u,1
u_wp_v_p,8
wp_v_p_a,5
v_p_a_wp,8
p_a_wp_c,2
a_wp_c_a,2
wp_c_a_n,1
a_n_wp_c,3
wp_c_v_v,23
c_v_v_n,6
v_n_wp_d,42
n_wp_d_d,10
d_d_v_u,10
v_u_wp_wp,94
u_wp_wp_nh,27
wp_wp_nh_v,44
wp_nh_v_wp,60
nh_v_wp_v,13
v_wp_v_c,9
wp_v_c_v,23
v_c_v_n,7
c_v_n_v,6
wp_wp_d_nt,1
wp_d_nt_v,1
d_nt_v_v,1
nt_v_v_wp,2
v_v_wp_c,10
v_wp_c_nt,1
wp_c_nt_n,2
c_nt_n_wp,1
nt_n_wp_m,1
n_wp_m_q,4
wp_m_q_u,1
m_q_u_nd,1
q_u_nd_wp,1
u_nd_wp_nh,2
nd_wp_nh_r,1
wp_nh_r_v,3
nh_r_v_n,1
r_v_n_u,4
n_u_wp_wp,37
u_wp_wp_nt,12
wp_wp_nt_wp,19
wp_nt_wp_d,6
nt_wp_d_c,1
wp_d_c_nh,1
d_c_nh_a,1
c_nh_a_wp,1
nh_a_wp_nh,2
a_wp_nh_v,6
wp_nh_v_d,3
nh_v_d_wp,1
v_d_wp_d,2
d_wp_d_v,5
d_v_wp_nh,13
nh_d_v_v,3
d_d_v_v,4
d_v_v_u,19
v_u_wp_nt,7
u_wp_nt_wp,5
wp_nt_wp_nh,20
nt_wp_nh_wp,2
wp_nh_wp_n,8
nh_wp_n_v,8
wp_n_v_ns,2
n_v_ns_wp,2
v_ns_wp_v,5
ns_wp_v_m,1
wp_v_m_n,8
v_m_n_wp,10
m_n_wp_nh,3
n_wp_nh_u,3
wp_nh_u_v,1
nh_u_v_n,2
u_v_n_u,2
wp_v_v_nh,10
v_v_nh_v,4
v_nh_v_n,4
nh_v_n_wp,25
wp_v_b_p,1
v_b_p_n,1
b_p_n_c,1
p_n_c_v,5
n_c_v_r,16
c_v_r_wp,36
r_wp_v_wp,13
wp_v_wp_wp,82
v_wp_wp_v,124
wp_wp_v_n,53
wp_v_n_k,4
v_n_k_nd,1
n_k_nd_wp,1
k_nd_wp_v,1
nd_wp_v_nh,1
wp_v_nh_k,1
v_nh_k_nd,1
nh_k_nd_wp,1
k_nd_wp_wp,1
nd_wp_wp_nh,1
wp_wp_nh_n,12
wp_nh_n_p,6
nh_n_p_n,2
n_p_n_wp,28
wp_v_n_p,20
v_n_p_n,21
wp_v_v_v,36
v_v_v_n,13
v_v_n_c,4
v_n_c_v,30
v_wp_v_wp,23
v_wp_wp_n,122
wp_wp_n_v,82
n_v_n_u,14
v_n_u_v,11
n_u_v_d,2
u_v_d_p,1
v_d_p_n,2
d_p_n_wp,4
p_n_wp_r,4
n_wp_r_v,16
wp_r_v_d,4
r_v_d_p,2
p_n_wp_nt,3
nh_d_v_n,8
n_d_v_wp,48
wp_nh_d_p,2
nh_d_p_wp,1
d_p_wp_c,1
p_wp_c_j,1
wp_c_j_wp,3
c_j_wp_n,2
j_wp_n_u,1
wp_n_u_wp,14
n_u_wp_c,20
u_wp_c_p,4
wp_c_p_j,1
c_p_j_v,1
p_j_v_nh,1
j_v_nh_wp,1
v_nh_wp_v,3
wp_v_r_wp,21
v_r_wp_wp,35
r_wp_wp_n,10
n_v_n_v,23
wp_v_n_c,17
v_n_c_r,1
n_c_r_wp,2
c_r_wp_wp,2
r_wp_wp_p,5
wp_wp_p_v,25
wp_p_v_wp,29
p_v_wp_wp,36
wp_wp_n_u,13
wp_n_u_v,9
n_u_v_v,1
u_v_v_a,1
v_v_a_u,2
v_a_u_wp,12
a_u_wp_r,4
u_wp_r_d,10
wp_r_d_d,2
r_d_d_v,2
d_d_v_wp,19
v_wp_n_d,20
v_wp_n_n,19
wp_n_n_u,16
n_n_u_wp,14
n_u_wp_n,24
u_wp_n_v,25
n_u_v_u,9
u_v_u_wp,20
u_wp_v_n,19
n_wp_v_r,28
v_r_n_u,9
r_n_u_wp,18
n_u_wp_r,9
u_wp_r_v,10
wp_r_v_u,8
r_v_u_wp,24
v_u_wp_p,9
u_wp_p_n,6
wp_p_n_v,13
p_n_v_n,10
n_u_wp_j,4
u_wp_j_v,2
wp_j_v_n,7
j_v_n_wp,6
d_v_v_r,9
r_n_wp_nh,9
n_wp_nh_n,15
nh_n_v_p,2
n_v_p_n,21
wp_c_v_n,33
c_v_n_u,11
u_wp_n_r,4
wp_n_r_c,1
n_r_c_k,1
r_c_k_d,1
c_k_d_v,1
k_d_v_nh,1
d_v_nh_u,1
v_nh_u_wp,7
nh_u_wp_n,4
u_wp_n_u,8
n_u_n_nh,2
u_n_nh_wp,1
n_nh_wp_r,1
nh_wp_r_r,1
wp_r_r_q,1
r_r_q_u,1
r_q_u_v,1
q_u_v_wp,1
u_v_wp_wp,8
v_wp_wp_nh,44
wp_wp_nh_p,10
wp_nh_p_r,3
nh_p_r_wp,3
p_r_wp_c,3
r_wp_c_n,4
wp_c_n_j,1
c_n_j_j,1
n_j_j_wp,1
j_j_wp_d,1
j_wp_d_v,1
wp_d_v_d,15
d_v_d_v,14
v_d_v_u,12
u_n_wp_nt,2
n_wp_nt_nt,3
wp_nt_nt_wp,10
nt_nt_wp_nh,7
nt_wp_nh_v,15
wp_nh_v_nh,7
nh_v_nh_wp,2
nh_wp_v_v,4
v_u_wp_nh,7
u_wp_nh_wp,1
n_wp_v_nh,7
wp_v_nh_u,3
u_wp_n_c,3
wp_n_c_j,1
n_c_j_wp,1
c_j_wp_v,1
j_wp_v_n,1
wp_v_n_n,23
v_n_n_wp,34
n_n_wp_n,24
wp_n_n_v,37
n_n_v_wp,25
n_wp_nh_p,2
wp_nh_p_nh,6
nh_p_nh_wp,4
p_nh_wp_j,2
nh_wp_j_n,1
wp_j_n_d,1
j_n_d_v,1
d_v_wp_v,55
wp_wp_n_d,28
c_v_r_p,2
v_r_p_nh,2
r_p_nh_v,1
p_nh_v_wp,8
nh_v_wp_nt,3
wp_nt_v_r,2
nt_v_r_n,3
v_r_n_d,1
r_n_d_d,2
n_d_d_u,1
d_d_u_wp,1
d_u_wp_d,2
wp_d_v_r,30
d_v_r_r,4
v_r_r_wp,4
r_r_wp_wp,7
wp_wp_n_nd,5
wp_n_nd_v,5
n_nd_v_wp,5
nd_v_wp_wp,9
v_wp_wp_m,7
wp_wp_m_n,8
wp_m_n_v,4
m_n_v_d,1
n_v_d_d,1
v_d_d_a,2
d_d_a_wp,6
d_a_wp_i,1
a_wp_i_nh,1
wp_i_nh_u,1
i_nh_u_wp,1
nh_u_wp_nt,2
u_wp_nt_d,1
wp_nt_d_v,7
nt_d_v_d,2
v_d_v_wp,34
wp_n_n_wp,23
n_wp_v_d,13
n_wp_p_n,8
wp_p_n_wp,6
n_n_wp_a,12
n_wp_a_v,12
wp_a_v_i,1
a_v_i_wp,1
v_i_wp_c,3
wp_c_d_r,1
c_d_r_a,1
d_r_a_wp,1
r_a_wp_p,2
a_wp_p_n,2
n_wp_n_k,1
wp_n_k_v,2
n_k_v_wp,1
k_v_wp_c,1
v_wp_c_nd,1
wp_c_nd_v,3
c_nd_v_v,1
nd_v_v_wp,2
v_v_wp_r,4
v_wp_r_u,1
wp_r_u_v,2
r_u_v_k,1
u_v_k_wp,1
v_k_wp_n,3
k_wp_n_c,1
wp_n_c_r,1
c_r_wp_v,1
r_wp_v_r,6
v_r_n_c,8
r_n_c_p,1
n_c_p_r,1
c_p_r_n,3
n_wp_v_p,22
v_p_n_d,1
p_n_d_v,2
d_v_d_a,3
v_d_a_wp,10
d_a_wp_n,8
a_wp_n_n,2
wp_n_n_n,4
n_n_n_d,1
n_d_v_r,12
v_r_wp_u,2
r_wp_u_p,2
wp_u_p_v,1
u_p_v_r,1
p_v_r_u,1
v_r_u_wp,5
r_u_wp_nt,1
u_wp_nt_v,3
wp_nt_v_n,3
nt_v_n_q,1
v_n_q_v,1
n_q_v_n,1
q_v_n_n,1
v_n_n_u,10
u_wp_nt_u,1
wp_nt_u_n,3
nt_u_n_wp,3
u_n_wp_u,1
n_wp_u_v,1
wp_u_v_d,2
u_v_d_v,1
wp_v_d_p,2
v_d_p_wp,1
d_p_wp_v,2
p_wp_v_v,3
v_v_v_wp,22
v_wp_v_a,5
wp_v_a_v,4
v_a_v_v,3
a_v_v_wp,6
wp_c_v_u,7
c_v_u_n,6
v_u_n_a,1
u_n_a_wp,2
n_a_wp_n,7
a_wp_n_d,4
wp_n_d_p,6
n_d_p_v,3
d_p_v_d,1
p_v_d_d,1
v_d_d_wp,4
d_d_wp_v,2
d_wp_v_v,4
r_wp_wp_nt,6
wp_wp_nt_m,2
wp_nt_m_n,5
nt_m_n_wp,4
n_wp_n_nt,3
wp_n_nt_nt,10
n_nt_nt_nt,9
nt_nt_wp_i,1
nt_wp_i_wp,3
wp_i_wp_v,10
i_wp_v_v,5
v_v_wp_n,33
wp_n_v_r,33
n_v_r_n,13
n_wp_c_n,9
wp_c_n_p,4
c_n_p_n,2
c_v_wp_nd,2
v_wp_nd_wp,5
wp_nd_wp_n,7
nd_wp_n_v,9
n_wp_n_nd,3
wp_n_nd_n,1
n_nd_n_wp,3
nd_n_wp_n,4
v_wp_wp_r,49
wp_wp_r_v,19
wp_r_v_n,13
r_v_n_wp,10
n_wp_wp_d,6
wp_wp_d_a,3
wp_d_a_wp,3
d_a_wp_nt,2
a_wp_nt_wp,3
nt_wp_d_v,5
u_wp_p_v,9
wp_n_d_d,7
n_d_d_p,1
d_d_p_v,1
d_p_v_n,4
r_v_wp_wp,18
wp_wp_n_n,20
n_n_p_n,8
p_n_wp_m,1
n_wp_m_v,2
wp_m_v_p,1
m_v_p_nd,1
v_p_nd_wp,4
p_nd_wp_wp,1
nd_wp_wp_n,3
n_wp_wp_nt,3
wp_nt_wp_n,15
nt_wp_n_n,4
n_n_v_v,16
n_v_v_a,6
v_v_a_n,10
v_a_n_wp,27
a_n_wp_n,17
u_wp_wp_p,14
wp_wp_v_a,4
wp_v_a_p,3
v_a_p_r,2
a_p_r_n,3
wp_c_n_v,8
c_n_v_p,5
n_v_p_r,4
v_p_r_n,4
r_wp_n_d,6
v_r_wp_c,13
wp_c_n_u,3
c_n_u_n,3
n_u_n_d,1
u_n_d_v,1
d_v_wp_wp,41
wp_wp_v_v,69
n_wp_nt_n,6
wp_nt_n_wp,7
nt_n_wp_v,3
v_v_n_p,5
n_v_wp_n,31
v_wp_wp_nd,4
wp_wp_nd_n,5
wp_nd_n_c,2
nd_n_c_nd,1
n_c_nd_wp,1
c_nd_wp_d,1
nd_wp_d_v,2
u_wp_wp_v,47
wp_v_a_n,7
v_a_n_v,8
a_n_v_wp,13
n_v_wp_a,5
v_wp_a_p,3
wp_a_p_v,3
a_p_v_n,2
p_v_n_k,1
v_n_k_wp,6
n_k_wp_v,7
k_wp_v_p,1
n_wp_v_c,5
v_c_v_wp,28
c_v_wp_d,17
v_r_wp_nt,8
r_wp_nt_nt,1
wp_n_v_nh,15
n_v_nh_n,6
v_nh_n_wp,10
nh_n_wp_nh,5
n_wp_nh_nh,11
wp_nh_nh_wp,5
nh_nh_wp_n,3
nh_wp_n_u,2
n_u_v_r,3
u_v_r_wp,6
v_r_wp_nh,15
r_wp_nh_v,11
wp_nh_v_r,13
nh_v_r_wp,15
r_wp_v_p,10
wp_v_p_nh,9
p_nh_wp_n,7
wp_wp_r_n,12
wp_r_n_a,3
wp_p_n_n,4
p_n_n_u,5
n_n_u_n,16
n_u_n_wp,57
u_n_wp_p,5
n_wp_p_a,2
wp_p_a_wp,1
p_a_wp_nh,2
a_wp_nh_d,1
nh_d_v_wp,8
d_v_wp_a,5
v_wp_a_wp,3
wp_a_wp_v,1
wp_v_r_nd,3
v_r_nd_v,1
r_nd_v_c,1
nd_v_c_v,1
v_c_v_r,12
v_r_wp_r,6
r_wp_r_v,2
wp_r_v_r,6
r_v_r_n,1
r_n_wp_d,6
d_v_v_n,13
v_u_v_r,3
v_r_wp_d,20
r_wp_d_d,3
wp_wp_p_r,7
wp_p_r_wp,2
p_r_wp_n,8
r_wp_n_n,3
n_wp_a_nh,1
wp_a_nh_v,2
a_nh_v_wp,1
nh_v_wp_wp,63
v_wp_wp_wp,3
wp_wp_wp_n,4
wp_wp_n_wp,7
n_wp_v_wp,34
v_v_wp_i,2
v_wp_i_wp,8
wp_i_wp_wp,3
i_wp_wp_v,2
wp_v_v_p,27
u_wp_wp_n,39
wp_n_v_v,57
n_v_v_wp,63
v_v_wp_wp,79
wp_wp_nh_wp,5
wp_nh_wp_nd,1
nh_wp_nd_v,1
wp_nd_v_n,3
nd_v_n_wp,4
n_wp_v_a,3
v_a_n_nt,1
a_n_nt_wp,1
nt_wp_v_nh,1
wp_v_nh_n,4
nh_n_wp_d,2
wp_d_v_ns,1
d_v_ns_c,1
v_ns_c_v,1
ns_c_v_r,1
n_wp_nh_v,43
nh_v_nh_c,1
v_nh_c_v,1
nh_c_v_r,1
r_wp_nt_nh,1
wp_nt_nh_v,2
nt_nh_v_d,1
nh_v_d_v,2
v_wp_v_v,46
v_n_wp_m,5
n_wp_m_n,3
wp_m_n_d,5
m_n_d_v,4
d_v_wp_p,4
v_wp_p_i,1
p_i_wp_p,1
i_wp_p_v,4
p_v_wp_p,1
v_wp_p_n,10
p_n_wp_p,5
p_r_n_u,3
u_wp_v_k,1
wp_v_k_wp,1
v_k_wp_nd,1
k_wp_nd_n,1
wp_nd_n_v,5
nd_n_v_n,1
v_n_v_n,19
wp_n_n_m,2
n_n_m_wp,2
n_m_wp_n,3
m_wp_n_n,1
wp_n_a_n,5
n_a_n_r,1
a_n_r_wp,1
n_r_wp_c,3
r_wp_c_r,1
wp_c_r_v,7
c_r_v_n,1
p_n_wp_i,1
n_wp_i_wp,12
wp_i_wp_d,1
i_wp_d_v,2
d_v_v_v,2
v_n_wp_j,3
n_wp_j_n,1
wp_j_n_v,4
j_n_v_nd,1
n_v_nd_wp,2
v_nd_wp_v,3
v_n_nd_wp,3
n_nd_wp_v,4
nd_wp_v_v,6
v_v_a_wp,3
v_a_wp_a,2
a_wp_a_n,3
wp_a_n_v,27
wp_d_v_p,25
d_v_p_n,13
v_p_n_nd,5
p_n_nd_wp,5
n_nd_wp_n,6
nd_wp_n_a,1
wp_n_a_v,15
n_a_v_a,2
a_v_a_n,2
a_n_v_c,1
n_v_c_v,16
