v_nt_nt_nt,10
wp_nh_u_wp,1
nh_u_wp_v,1
u_wp_v_p,6
wp_v_p_nh,2
v_p_nh_v,3
p_nh_v_wp,9
wp_n_d_a,8
n_d_a_wp,8
d_a_wp_n,2
a_wp_n_d,3
v_wp_d_p,1
d_p_v_n,3
n_wp_d_d,6
wp_d_d_a,1
d_d_a_u,2
a_u_wp_n,4
d_v_wp_n,16
wp_n_v_nd,5
n_v_nd_wp,3
v_nd_wp_ns,2
nd_wp_ns_d,1
wp_ns_d_v,1
ns_d_v_wp,1
v_n_v_v,6
v_v_p_nt,4
v_p_nt_wp,8
p_nt_wp_c,3
nt_wp_c_v,3
wp_c_v_ns,2
c_v_ns_wp,2
v_ns_wp_d,3
ns_wp_d_v,3
d_v_v_n,4
v_n_wp_r,11
n_wp_r_p,4
wp_r_p_nd,1
r_p_nd_n,1
p_nd_n_p,1
nd_n_p_v,1
v_wp_nt_d,2
wp_nt_d_v,2
nt_d_v_v,1
d_v_v_v,3
d_v_a_u,2
v_a_u_wp,4
wp_wp_v_n,25
wp_v_n_nh,6
v_n_nh_wp,4
n_nh_wp_n,2
nh_wp_n_a,3
wp_n_a_n,4
n_a_n_p,1
a_n_p_nh,1
nh_wp_nh_n,5
wp_nh_n_p,2
nh_n_p_r,1
n_p_r_wp,6
p_r_wp_nt,1
r_wp_nt_wp,2
wp_nt_wp_c,2
wp_c_v_c,2
c_v_c_v,2
c_v_wp_j,3
v_wp_j_p,1
wp_j_p_v,1
j_p_v_d,1
p_v_d_v,2
n_v_v_n,11
v_v_n_v,7
v_n_v_p,3
wp_wp_v_a,5
wp_v_a_wp,4
v_a_wp_n,1
a_wp_n_v,2
n_v_a_n,4
a_n_wp_nt,2
n_wp_nt_u,1
wp_nt_u_n,1
nt_u_n_u,1
u_wp_r_v,4
r_v_n_p,1
v_n_p_wp,2
n_p_wp_wp,1
p_wp_wp_n,1
v_wp_wp_a,8
wp_wp_a_wp,3
wp_a_wp_wp,1
a_wp_wp_v,3
n_n_n_v,3
n_v_wp_p,5
v_wp_p_v,7
wp_d_v_d,7
d_v_d_v,6
v_d_v_c,4
d_v_c_a,1
v_c_a_n,1
c_a_n_wp,2
a_n_wp_c,2
n_wp_c_d,8
wp_c_d_d,3
c_d_d_m,1
d_d_m_wp,1
d_m_wp_v,1
m_wp_v_a,1
wp_v_a_n,3
v_a_n_u,2
a_n_u_wp,4
c_n_v_wp,4
wp_n_u_d,1
n_u_d_v,2
u_d_v_u,2
v_d_v_d,1
d_v_d_wp,1
v_d_wp_n,2
d_wp_n_u,2
u_wp_n_p,2
i_wp_v_v,3
wp_v_v_j,1
v_v_j_p,1
v_j_p_wp,2
j_p_wp_p,2
p_wp_p_v,1
wp_p_v_u,3
p_v_u_v,5
v_u_v_d,1
u_v_d_wp,1
v_d_wp_c,2
d_wp_c_v,1
wp_c_v_a,2
c_v_a_u,1
v_a_u_n,1
a_u_n_wp,3
n_p_wp_nh,1
p_wp_nh_v,1
nh_v_p_wp,2
v_p_wp_n,1
p_wp_n_i,1
wp_n_i_u,1
n_i_u_wp,1
i_u_wp_wp,1
wp_wp_v_u,6
u_wp_wp_c,5
wp_c_n_wp,2
c_n_wp_d,1
d_a_nh_p,1
a_nh_p_n,1
nh_p_n_wp,3
n_v_n_a,4
v_n_a_p,1
n_a_p_nh,2
a_p_nh_v,2
wp_wp_v_r,8
r_n_wp_d,7
wp_c_v_nh,2
c_v_nh_d,1
v_nh_d_d,1
nh_d_d_v,3
v_wp_v_u,4
wp_wp_n_wp,8
wp_n_wp_nh,5
n_wp_nh_wp,10
nh_u_n_u,3
u_wp_d_v,18
v_wp_d_d,3
d_d_v_u,9
v_r_wp_c,5
r_wp_c_nh,2
wp_c_nh_u,1
c_nh_u_wp,1
nh_u_wp_nt,1
u_wp_nt_n,1
wp_nt_n_v,1
nt_n_v_n,1
u_wp_v_v,8
n_wp_p_n,10
wp_p_n_nh,3
p_n_nh_wp,3
nh_wp_n_nh,2
wp_n_nh_d,1
n_nh_d_v,1
nh_d_v_wp,7
d_v_wp_p,4
n_wp_p_nh,4
wp_p_nh_v,3
p_nh_v_n,2
n_wp_v_nh,6
v_nh_p_a,4
nh_p_a_n,4
a_n_wp_a,5
n_wp_a_n,9
wp_a_n_wp,9
a_n_wp_nh,5
n_wp_nh_u,1
v_n_u_a,1
n_u_a_wp,1
u_a_wp_nh,1
a_wp_nh_m,1
wp_nh_m_n,2
nh_m_n_wp,2
m_n_wp_q,1
n_wp_q_n,1
wp_q_n_wp,1
q_n_wp_nh,1
wp_nh_wp_a,2
nh_wp_a_n,4
wp_n_wp_v,6
v_v_r_nh,1
v_r_nh_n,1
r_nh_n_wp,1
nh_n_wp_v,5
wp_v_r_v,12
v_r_v_n,4
p_r_n_n,3
r_n_n_wp,3
n_n_wp_p,6
n_nh_wp_p,2
p_v_p_r,1
p_r_wp_v,5
v_r_n_p,1
wp_p_v_nh,3
p_v_nh_u,2
v_u_n_v,2
u_n_v_ns,1
n_v_ns_wp,4
v_ns_wp_v,4
ns_wp_v_wp,1
v_wp_nh_wp,4
wp_n_wp_n,10
wp_n_n_wp,11
p_n_v_u,2
n_v_u_n,7
v_u_n_wp,13
v_p_n_u,2
p_n_u_n,6
wp_n_wp_a,2
n_wp_nh_m,1
m_n_wp_nh,2
wp_nh_wp_v,5
nh_wp_v_n,2
wp_p_nh_n,3
p_nh_n_p,1
nh_n_p_nd,1
n_p_nd_wp,1
p_nd_wp_c,1
nd_wp_c_n,1
c_n_u_nd,1
n_u_nd_d,1
u_nd_d_wp,1
nd_d_wp_v,1
d_wp_v_p,1
wp_v_p_v,8
v_p_v_nh,2
u_n_wp_p,5
n_wp_p_d,1
wp_p_d_nh,1
p_d_nh_n,1
d_nh_n_wp,1
v_p_v_n,8
u_n_wp_c,6
c_v_nh_u,1
v_nh_u_nd,1
nh_u_nd_n,1
u_nd_n_wp,1
nd_n_wp_v,3
nh_n_v_n,3
wp_n_p_wp,2
n_p_wp_nz,1
p_wp_nz_wp,1
wp_nz_wp_wp,1
nz_wp_wp_c,1
c_v_p_nh,2
v_p_nh_a,1
p_nh_a_wp,1
nh_a_wp_d,2
a_wp_d_v,6
n_n_wp_j,1
n_wp_j_p,3
wp_j_p_nh,1
j_p_nh_v,1
nh_v_wp_v,6
v_wp_v_nh,5
wp_a_n_u,3
a_n_u_n,5
wp_n_nh_wp,1
n_nh_wp_i,1
nh_wp_i_wp,1
wp_v_v_m,1
v_v_m_q,1
v_m_q_wp,3
m_q_wp_n,5
q_wp_n_m,1
wp_n_m_a,1
n_m_a_wp,1
m_a_wp_n,1
n_p_wp_nt,1
p_wp_nt_n,1
wp_nt_n_wp,4
nt_n_wp_wp,1
n_wp_wp_c,2
c_v_p_nt,3
v_p_nt_a,1
p_nt_a_wp,1
a_wp_v_p,3
wp_v_p_nt,3
v_p_nt_n,1
nt_n_wp_j,1
wp_j_p_n,2
j_p_n_v,1
n_v_wp_m,3
v_wp_m_r,2
wp_m_r_d,1
m_r_d_n,1
d_n_u_wp,1
c_v_v_n,4
wp_c_v_r,5
c_v_r_p,3
v_r_p_v,2
r_p_v_n,3
wp_d_r_wp,2
d_r_wp_n,2
r_wp_n_wp,3
v_wp_nh_u,2
nh_u_n_d,1
u_n_d_a,1
d_a_wp_c,3
a_wp_c_d,1
c_d_v_v,4
v_v_v_u,3
u_wp_d_d,2
wp_d_d_d,2
d_d_d_a,1
a_u_wp_v,5
n_wp_nh_p,4
wp_nh_p_v,3
nh_p_v_u,1
v_u_v_n,2
u_v_n_c,1
n_c_nh_nh,1
c_nh_nh_wp,1
nh_nh_wp_p,1
nh_wp_p_n,3
wp_p_n_wp,2
n_wp_d_m,1
wp_d_m_n,1
d_m_n_wp,2
m_n_wp_r,1
wp_r_n_nh,1
r_n_nh_wp,2
n_nh_wp_v,2
nh_wp_v_a,1
wp_nh_v_r,6
nh_v_r_wp,4
v_r_wp_p,5
r_wp_p_p,1
wp_p_p_r,2
p_p_r_n,2
n_c_v_r,8
v_r_p_nh,1
r_p_nh_wp,1
p_nh_wp_r,1
nh_wp_r_n,1
wp_r_n_n,1
nh_v_wp_nh,1
nh_wp_v_v,3
r_v_u_n,1
v_u_n_u,4
wp_v_u_r,2
v_u_r_r,1
u_r_r_v,1
r_r_v_nh,1
r_v_nh_d,1
v_nh_d_v,2
nh_d_v_u,3
u_n_n_wp,4
wp_nh_p_a,1
nh_p_a_v,1
p_a_v_wp,2
a_v_wp_nh,2
v_n_wp_m,2
n_wp_m_n,3
wp_d_d_q,2
d_d_q_u,2
d_q_u_wp,2
q_u_wp_nh,1
u_wp_nh_wp,2
nh_wp_n_u,2
n_u_wp_j,1
u_wp_j_wp,1
wp_j_wp_nh,2
j_wp_nh_u,1
nh_v_n_n,4
n_n_wp_d,5
q_u_wp_nt,1
u_wp_nt_d,2
wp_nt_d_d,1
nt_d_d_r,1
d_d_r_wp,2
d_r_wp_v,1
wp_v_n_d,8
wp_d_d_i,1
d_d_i_wp,2
d_i_wp_r,1
i_wp_r_v,1
wp_wp_nh_c,1
wp_nh_c_v,1
nh_c_v_wp,1
v_wp_j_a,1
wp_j_a_wp,1
j_a_wp_j,1
a_wp_j_nh,1
wp_j_nh_wp,1
j_nh_wp_nh,1
nh_wp_nh_nt,1
wp_nh_nt_wp,2
nh_nt_wp_nh,1
nt_wp_nh_a,1
wp_nh_a_wp,1
nh_a_wp_nh,1
nh_nh_wp_nh,2
wp_nh_n_wp,6
wp_wp_v_p,2
d_v_r_n,8
d_v_r_r,2
v_r_r_wp,2
r_r_wp_wp,2
wp_v_nh_wp,3
r_wp_v_a,3
v_a_n_p,1
a_n_p_n,1
r_v_wp_nh,4
v_wp_nh_a,1
wp_nh_a_n,2
nh_a_n_v,1
a_n_v_c,1
n_v_c_i,1
v_c_i_wp,1
c_i_wp_j,1
i_wp_j_nh,1
wp_j_nh_p,1
j_nh_p_r,1
nh_p_r_v,1
p_r_v_wp,8
r_v_wp_d,4
v_wp_d_a,1
wp_d_a_wp,2
d_a_wp_v,5
a_wp_v_wp,2
wp_wp_j_n,5
wp_j_n_u,2
j_n_u_n,1
n_n_r_m,1
n_r_m_n,1
r_m_n_wp,2
m_n_wp_v,4
v_v_a_wp,5
v_a_wp_v,5
n_wp_v_a,1
wp_v_a_v,5
v_a_v_wp,3
a_v_wp_v,5
v_d_v_wp,12
wp_v_v_v,10
wp_v_v_h,1
v_v_h_n,1
v_h_n_wp,1
h_n_wp_wp,1
n_wp_wp_wp,1
wp_wp_wp_j,1
wp_j_n_d,2
j_n_d_v,1
wp_n_v_nh,11
n_v_nh_v,7
v_nh_v_r,1
v_r_wp_nt,2
wp_i_wp_nt,1
i_wp_nt_wp,1
nt_wp_nh_p,1
wp_nh_p_nh,4
nh_p_nh_i,1
p_nh_i_wp,1
nh_i_wp_i,1
i_wp_i_wp,2
wp_i_wp_n,5
i_wp_n_v,5
n_v_nh_n,1
v_nh_n_p,2
nh_n_p_v,1
v_n_wp_j,5
n_wp_j_u,1
wp_j_u_v,1
j_u_v_n,1
u_v_n_u,4
u_wp_nh_n,1
wp_p_nh_d,1
p_nh_d_v,1
nh_d_v_p,1
v_n_wp_nt,5
n_wp_nt_p,1
wp_nt_p_v,1
nt_p_v_n,1
n_d_v_nh,1
d_v_nh_n,1
v_nh_n_wp,3
nh_n_wp_nh,3
n_wp_nh_c,2
wp_nh_c_r,2
nh_c_r_wp,2
c_r_wp_p,1
r_wp_p_r,2
p_r_n_nh,1
r_n_nh_p,1
n_nh_p_r,1
nh_p_r_n,3
p_nh_wp_nt,1
nh_wp_nt_wp,2
nt_wp_nh_wp,5
n_wp_nh_nh,4
wp_v_n_p,9
p_j_n_wp,1
j_n_wp_p,1
wp_p_n_p,1
p_n_p_j,1
n_p_j_v,2
p_j_v_nt,1
j_v_nt_wp,1
v_nt_wp_nd,1
nt_wp_nd_nh,1
wp_nd_nh_n,2
nd_nh_n_v,1
n_v_n_d,2
wp_wp_n_nd,2
wp_n_nd_c,1
n_nd_c_p,1
nd_c_p_r,1
c_p_r_n,5
r_v_n_nl,1
v_n_nl_p,1
n_nl_p_v,1
nl_p_v_r,1
p_v_r_n,1
a_n_wp_d,3
v_wp_n_wp,4
n_wp_n_j,1
wp_n_j_j,1
n_j_j_c,1
j_j_c_v,2
j_c_v_r,1
c_v_r_wp,22
r_wp_r_r,2
wp_r_r_nd,1
r_r_nd_v,1
r_nd_v_r,1
nd_v_r_wp,1
v_r_wp_d,14
c_v_wp_ns,1
v_wp_ns_a,1
wp_ns_a_v,1
ns_a_v_n,1
wp_wp_nh_p,5
wp_nh_p_n,6
nh_p_n_u,2
p_n_u_wp,9
u_wp_r_p,4
wp_r_p_v,6
r_p_v_u,2
a_u_wp_d,3
v_n_d_wp,2
n_d_wp_wp,1
d_wp_wp_n,2
wp_wp_n_a,4
n_a_n_c,1
a_n_c_a,1
n_c_a_n,1
n_wp_c_nh,2
wp_c_nh_v,1
c_nh_v_nh,1
nh_v_nh_n,1
nh_n_p_j,1
n_p_j_wp,2
p_j_wp_j,1
j_wp_j_n,1
wp_j_n_n,1
j_n_n_c,1
n_c_v_wp,14
v_d_v_nh,1
d_v_nh_u,1
v_nh_u_wp,3
nh_u_wp_n,2
v_wp_d_r,1
wp_d_r_d,1
d_r_d_v,1
r_d_v_wp,6
wp_wp_v_j,2
wp_v_j_j,1
j_c_v_wp,1
c_v_wp_p,1
v_wp_p_a,1
wp_p_a_d,1
p_a_d_v,1
a_d_v_p,1
d_v_p_a,4
a_n_wp_m,1
wp_m_n_wp,1
m_n_wp_n,5
n_d_v_d,2
r_n_wp_a,1
n_wp_a_c,3
wp_a_c_v,2
a_c_v_r,3
wp_p_r_u,1
p_r_u_v,1
r_u_v_wp,1
u_v_wp_n,2
n_d_v_r,8
r_wp_nd_n,2
wp_nd_n_d,2
nd_n_d_v,1
v_wp_wp_m,5
wp_wp_m_n,4
wp_m_n_nt,1
m_n_nt_wp,2
n_nt_wp_m,1
nt_wp_m_n,1
wp_m_n_nh,1
m_n_nh_p,1
n_nh_p_n,1
nh_p_n_v,5
v_u_n_n,2
u_n_n_v,1
n_wp_nt_v,1
wp_nt_v_p,1
nt_v_p_n,1
j_n_d_a,1
d_a_wp_r,2
a_wp_r_n,3
wp_r_n_d,7
r_n_d_v,5
r_wp_r_n,1
d_v_wp_c,7
v_wp_c_nd,2
wp_c_nd_n,1
c_nd_n_v,1
nd_n_v_r,1
r_wp_d_v,15
nh_v_wp_n,9
v_nh_v_wp,7
v_wp_wp_u,2
wp_wp_u_v,1
wp_u_v_n,1
u_v_n_n,1
v_u_wp_nt,5
u_wp_nt_r,1
wp_nt_r_v,1
nt_r_v_wp,1
nh_v_v_u,2
u_wp_wp_p,5
wp_wp_p_r,7
p_r_v_m,1
r_v_m_wp,1
v_m_wp_d,2
m_wp_d_v,3
d_v_n_d,1
v_n_d_u,1
n_d_u_n,2
d_u_n_wp,1
wp_n_d_u,1
d_u_n_v,1
v_wp_n_a,5
wp_n_a_wp,2
a_wp_nh_d,1
wp_n_n_p,4
n_n_p_r,1
n_p_r_v,3
p_r_v_a,2
r_v_a_v,1
v_wp_nh_p,3
c_a_v_wp,2
a_v_wp_d,2
v_wp_wp_i,1
wp_wp_i_wp,2
i_wp_v_n,2
wp_c_v_d,3
c_v_d_v,2
r_wp_c_v,4
c_v_d_i,1
v_d_i_k,1
d_i_k_v,1
i_k_v_v,1
k_v_v_wp,1
v_v_wp_nd,1
v_wp_nd_k,1
wp_nd_k_v,1
nd_k_v_r,1
k_v_r_wp,1
v_n_n_u,5
u_wp_m_v,1
wp_m_v_c,2
m_v_c_nd,1
v_c_nd_v,2
c_nd_v_v,1
nd_v_v_u,1
wp_p_r_wp,1
wp_d_v_u,12
c_r_wp_v,1
wp_v_v_c,3
v_v_c_v,3
v_c_v_r,9
r_wp_v_r,3
r_n_wp_m,1
wp_m_n_c,1
m_n_c_n,1
n_v_r_n,5
v_r_n_n,2
r_n_n_v,1
v_n_p_v,6
p_v_wp_i,1
i_wp_n_nh,1
wp_n_nh_v,5
n_nh_v_n,3
nh_v_n_i,1
v_n_i_wp,2
n_i_wp_nh,1
i_wp_nh_v,3
wp_p_n_n,4
p_n_n_n,2
n_n_v_u,2
n_v_nh_d,1
v_n_v_u,3
v_u_wp_nd,1
u_wp_nd_nh,1
nd_nh_n_c,1
nh_n_c_n,1
n_c_n_c,1
wp_v_wp_nd,1
v_wp_nd_wp,1
wp_nd_wp_nh,1
nd_wp_nh_n,3
nh_n_n_wp,2
wp_c_a_p,4
c_a_p_n,1
a_p_n_u,2
u_wp_v_r,4
v_r_n_v,3
r_n_v_wp,4
wp_wp_r_v,6
wp_r_v_v,8
r_v_v_r,2
v_v_r_m,1
r_m_wp_wp,1
m_wp_wp_nh,3
nh_n_a_v,1
n_a_wp_v,3
a_wp_v_u,1
wp_wp_r_n,5
wp_r_n_v,5
r_n_v_n,3
u_wp_wp_m,1
wp_m_n_d,2
m_n_d_v,1
r_d_v_v,2
d_v_v_d,2
v_v_d_d,1
v_d_d_wp,1
d_d_wp_wp,1
n_a_n_wp,1
n_wp_v_c,5
wp_c_p_r,4
p_r_n_v,1
wp_n_v_ns,3
ns_wp_v_p,2
wp_v_p_nl,1
v_p_nl_wp,2
p_nl_wp_nh,2
nl_wp_nh_i,1
nh_i_wp_v,1
v_v_r_wp,24
r_wp_p_v,2
wp_nh_p_p,1
nh_p_p_p,1
p_p_p_v,1
p_p_v_v,1
p_v_v_r,4
wp_nd_n_wp,1
nd_n_wp_nh,1
n_wp_nh_i,1
nh_i_wp_n,1
v_n_v_j,1
n_v_j_p,2
p_wp_p_p,1
wp_p_p_nh,1
p_p_nh_nh,1
p_nh_nh_c,1
nh_nh_c_p,1
nh_c_p_wp,1
c_p_wp_v,1
p_wp_v_u,1
u_n_v_p,1
wp_r_v_r,3
r_v_r_n,2
r_v_v_u,2
u_wp_n_wp,2
wp_wp_a_d,1
wp_a_d_d,1
a_d_d_i,1
i_wp_d_d,1
d_v_a_v,1
wp_wp_d_n,2
wp_d_n_r,1
d_n_r_v,1
r_v_r_wp,2
v_a_wp_d,1
a_wp_d_a,1
wp_d_a_u,1
u_n_wp_i,1
n_wp_i_u,1
wp_i_u_wp,1
i_u_wp_v,1
v_v_wp_nh,3
v_wp_nh_d,4
wp_v_a_p,1
v_a_p_r,1
a_p_r_n,1
r_n_n_p,1
p_n_v_v,2
wp_nh_p_r,4
nh_p_r_wp,3
nh_u_n_p,2
u_n_p_ns,1
n_p_ns_k,1
p_ns_k_wp,1
ns_k_wp_n,1
k_wp_n_a,1
wp_n_a_v,4
n_a_v_r,2
a_v_r_wp,3
nt_wp_c_n,1
wp_c_n_d,3
c_n_d_v,4
u_wp_n_r,3
wp_n_r_n,2
n_r_n_wp,1
n_wp_n_c,1
c_n_wp_p,1
n_u_wp_ns,1
u_wp_ns_u,1
wp_ns_u_n,1
ns_u_n_wp,2
n_wp_n_a,2
n_a_v_u,1
a_v_u_wp,3
wp_n_p_b,3
n_p_b_n,3
p_b_n_u,1
b_n_u_nd,1
n_u_nd_wp,3
u_nd_wp_nh,2
nd_wp_nh_p,1
nh_p_r_nd,1
p_r_nd_wp,1
r_nd_wp_n,1
v_n_c_r,1
n_c_r_v,1
wp_p_r_p,1
p_r_p_r,1
r_p_r_wp,1
p_r_wp_nh,2
r_wp_nh_d,2
n_v_p_r,1
r_wp_d_a,2
v_n_nh_v,5
n_nh_v_wp,7
wp_wp_p_p,1
p_p_r_v,1
r_v_a_c,1
v_a_c_v,2
a_c_v_p,1
p_nt_wp_v,1
nt_wp_v_a,1
v_a_v_r,2
v_p_nt_v,1
p_nt_v_wp,2
nt_v_wp_c,1
v_wp_c_a,2
wp_c_a_c,1
c_a_c_v,1
r_wp_r_p,1
wp_r_p_n,7
r_p_n_wp,2
wp_d_d_m,1
d_d_m_n,1
m_n_wp_c,1
wp_n_n_nd,1
n_n_nd_v,1
n_nd_v_p,1
