nh_nt_nt_nt,2
nt_nt_nt_n,1
nt_nt_n_wp,3
nt_n_wp_v,11
n_wp_v_ns,6
wp_v_ns_wp,6
v_ns_wp_d,2
ns_wp_d_nt,1
wp_d_nt_n,1
d_nt_n_wp,1
n_wp_v_n,154
wp_v_n_u,82
v_n_u_wp,154
n_u_wp_p,22
u_wp_p_v,25
wp_p_v_p,15
p_v_p_nt,8
v_p_nt_v,3
p_nt_v_n,4
nt_v_n_n,3
v_n_n_wp,67
n_n_wp_c,21
n_wp_c_v,71
wp_c_v_nt,1
c_v_nt_wp,1
v_nt_wp_c,4
nt_wp_c_d,4
wp_c_d_v,57
c_d_v_n,9
d_v_n_u,35
n_u_wp_v,99
u_wp_v_u,22
wp_v_u_nt,1
v_u_nt_n,1
u_nt_n_wp,1
nt_n_wp_ns,1
n_wp_ns_v,3
wp_ns_v_wp,3
ns_v_wp_n,2
v_wp_n_p,33
wp_n_p_nt,5
n_p_nt_m,2
p_nt_m_n,1
nt_m_n_p,1
m_n_p_ns,1
n_p_ns_k,1
p_ns_k_v,1
ns_k_v_wp,1
k_v_wp_v,1
v_wp_v_v,111
wp_v_v_n,115
v_v_n_wp,166
v_n_wp_n,233
n_wp_n_d,59
wp_n_d_v,154
n_d_v_ns,1
d_v_ns_wp,3
v_ns_wp_n,7
ns_wp_n_p,2
wp_n_p_v,30
n_p_v_v,9
p_v_v_wp,23
v_v_wp_nt,14
v_wp_nt_wp,24
wp_nt_wp_d,4
nt_wp_d_a,1
wp_d_a_n,9
d_a_n_d,2
a_n_d_v,6
n_d_v_n,42
d_v_n_p,19
v_n_p_nt,8
n_p_nt_wp,13
p_nt_wp_nt,6
nt_wp_nt_wp,2
wp_nt_wp_j,7
nt_wp_j_j,2
wp_j_j_wp,5
j_j_wp_nh,4
j_wp_nh_a,1
wp_nh_a_n,5
nh_a_n_u,4
a_n_u_n,13
n_u_n_n,24
u_n_n_wp,24
n_n_wp_v,52
n_wp_v_r,73
wp_v_r_n,78
v_r_n_wp,149
r_n_wp_v,69
v_r_n_n,22
r_n_n_p,3
n_n_p_n,16
n_p_n_nd,8
p_n_nd_wp,15
n_nd_wp_p,2
nd_wp_p_v,1
wp_p_v_nd,1
p_v_nd_n,1
v_nd_n_u,2
nd_n_u_n,3
n_u_n_a,7
u_n_a_p,3
n_a_p_n,3
a_p_n_wp,12
p_n_wp_p,20
n_wp_p_v,62
wp_p_v_n,61
p_v_n_wp,96
n_wp_n_p,31
wp_n_p_nh,10
n_p_nh_p,1
p_nh_p_n,2
nh_p_n_u,2
p_n_u_n,25
n_u_n_v,23
u_n_v_n,7
n_v_n_c,10
v_n_c_nh,2
n_c_nh_wp,2
c_nh_wp_v,2
nh_wp_v_wp,5
wp_v_wp_n,29
v_wp_n_a,9
wp_n_a_p,4
n_a_p_nh,1
a_p_nh_wp,2
p_nh_wp_p,4
nh_wp_p_p,1
wp_p_p_r,3
p_p_r_v,2
p_r_v_wp,18
r_v_wp_nt,2
wp_nt_wp_n,45
nt_wp_n_a,2
wp_n_a_v,37
n_a_v_wp,22
a_v_wp_v,10
v_wp_v_nh,16
wp_v_nh_wp,16
v_nh_wp_v,13
wp_v_wp_nh,13
v_wp_nh_c,4
wp_nh_c_v,2
nh_c_v_wp,5
c_v_wp_v,32
v_wp_v_n,135
wp_v_n_wp,178
v_n_wp_nt,12
n_wp_nt_wp,22
nt_wp_n_nt,2
wp_n_nt_wp,4
n_nt_wp_n,5
nt_wp_n_u,5
wp_n_u_wp,48
n_u_wp_nt,26
u_wp_nt_wp,28
wp_nt_wp_v,29
nt_wp_v_n,17
wp_v_n_n,55
n_n_wp_j,5
n_wp_j_v,9
wp_j_v_n,14
j_v_n_n,2
v_n_n_v,14
n_n_v_wp,60
n_v_wp_n,106
v_wp_n_u,50
n_u_wp_d,37
u_wp_d_n,3
wp_d_n_v,8
d_n_v_wp,3
v_wp_n_v,164
wp_n_v_r,101
n_v_r_wp,113
v_r_wp_n,78
r_wp_n_v,53
wp_n_v_u,43
n_v_u_wp,59
v_u_wp_p,29
wp_p_v_v,20
p_v_v_n,17
v_n_wp_v,241
n_wp_v_v,125
wp_v_v_wp,123
v_v_wp_n,65
wp_n_u_a,13
n_u_a_n,5
u_a_n_u,4
a_n_u_wp,16
n_u_wp_n,90
u_wp_n_nt,2
wp_n_nt_nt,6
n_nt_nt_nt,6
nt_nt_nt_wp,12
nt_nt_wp_nh,13
nt_wp_nh_v,20
wp_nh_v_wp,111
nh_v_wp_j,1
v_wp_j_v,9
wp_j_v_u,3
j_v_u_wp,4
v_u_wp_v,111
u_wp_v_v,56
wp_v_v_ns,4
v_v_ns_wp,4
ns_wp_n_v,6
wp_n_v_d,24
n_v_d_v,24
v_d_v_n,23
d_v_n_v,11
v_n_v_v,35
n_v_v_p,14
v_v_p_v,10
v_p_v_n,30
p_v_n_d,2
v_n_d_i,2
n_d_i_wp,6
d_i_wp_n,4
i_wp_n_v,28
wp_n_v_v,140
n_v_v_wp,112
wp_n_v_p,49
n_v_p_v,27
v_p_v_a,2
p_v_a_n,8
v_a_n_r,3
a_n_r_v,1
n_r_v_a,1
r_v_a_u,6
v_a_u_wp,29
a_u_wp_nt,4
v_n_wp_nd,5
n_wp_nd_wp,5
wp_nd_wp_nh,9
nd_wp_nh_v,7
wp_nh_v_n,48
nh_v_n_wp,42
v_n_wp_p,46
n_wp_p_r,17
wp_p_r_v,16
p_r_v_n,9
r_v_n_wp,33
n_wp_n_v,242
v_p_v_wp,30
p_v_wp_n,21
wp_n_v_wp,235
n_v_wp_wp,237
v_wp_wp_b,6
wp_wp_b_u,2
wp_b_u_wp,6
b_u_wp_n,4
u_wp_n_v,79
n_v_u_v,7
v_u_v_wp,32
u_v_wp_n,12
v_wp_n_wp,52
wp_n_wp_v,78
n_wp_v_k,3
wp_v_k_u,1
v_k_u_wp,9
k_u_wp_v,1
u_wp_v_n,63
wp_v_n_p,36
v_n_p_v,36
n_p_v_n,38
wp_n_d_a,24
n_d_a_u,8
d_a_u_wp,27
a_u_wp_wp,37
u_wp_wp_n,114
wp_wp_n_wp,57
n_wp_v_wp,119
wp_v_wp_wp,193
v_wp_wp_r,79
wp_wp_r_n,25
wp_r_n_n,9
r_n_n_wp,18
r_n_wp_ns,1
n_wp_ns_u,2
wp_ns_u_n,5
ns_u_n_wp,6
u_n_wp_wp,9
n_wp_wp_nh,19
wp_wp_nh_p,5
wp_nh_p_v,8
nh_p_v_p,5
p_v_p_d,1
v_p_d_v,10
p_d_v_u,5
d_v_u_wp,122
v_u_wp_c,45
u_wp_c_nh,5
wp_c_nh_wp,3
c_nh_wp_n,1
nh_wp_n_u,11
wp_n_u_n,117
n_u_n_u,75
u_n_u_wp,116
n_u_wp_wp,88
v_wp_wp_v,200
wp_wp_v_n,110
wp_v_n_v,136
v_n_v_n,54
n_v_n_wp,185
v_n_wp_i,10
n_wp_i_wp,27
wp_i_wp_p,3
i_wp_p_n,2
wp_p_n_wp,9
p_n_wp_v,64
v_n_v_wp,119
v_wp_wp_wp,14
wp_wp_wp_v,5
wp_wp_v_v,91
wp_v_v_r,49
v_v_r_n,26
r_n_wp_nh,19
n_wp_nh_n,22
wp_nh_n_v,40
nh_n_v_v,7
v_v_wp_v,104
v_wp_n_d,42
n_d_v_wp,124
d_v_wp_c,25
v_wp_c_a,5
wp_c_a_a,2
c_a_a_n,2
a_a_n_wp,3
a_n_wp_ns,2
n_wp_ns_wp,3
wp_ns_wp_p,1
ns_wp_p_v,1
wp_p_v_r,14
p_v_r_wp,23
v_r_wp_nh,33
r_wp_nh_v,21
n_v_v_v,15
v_v_v_p,8
v_v_p_nt,13
v_p_nt_wp,52
p_nt_wp_n,20
nt_wp_n_v,44
n_v_wp_j,8
v_wp_j_n,7
wp_j_n_p,3
j_n_p_nh,2
n_p_nh_i,1
p_nh_i_wp,3
nh_i_wp_a,1
i_wp_a_v,1
wp_a_v_n,11
a_v_n_p,1
v_n_p_r,11
n_p_r_n,20
p_r_n_wp,61
n_u_wp_c,32
u_wp_c_v,38
wp_c_v_r,36
c_v_r_wp,96
v_r_wp_v,143
r_wp_v_v,39
v_v_n_c,9
v_n_c_n,12
n_c_n_wp,17
c_n_wp_r,2
n_wp_r_r,4
wp_r_r_v,16
r_r_v_r,2
r_v_r_wp,19
r_wp_v_n,35
v_n_wp_d,79
n_wp_d_m,4
wp_d_m_n,5
d_m_n_wp,5
m_n_wp_wp,5
n_wp_wp_nt,7
wp_wp_nt_nt,11
wp_nt_nt_nt,3
nt_wp_nh_i,4
wp_nh_i_wp,7
nh_i_wp_p,1
i_wp_p_v,3
p_v_n_a,8
v_n_a_n,5
n_a_n_wp,16
a_n_wp_n,31
n_v_v_n,46
n_wp_n_n,82
wp_n_n_v,92
n_n_v_n,30
n_v_wp_r,19
v_wp_r_n,22
wp_r_n_d,18
r_n_d_v,16
n_d_v_j,3
d_v_j_wp,5
v_j_wp_n,4
j_wp_n_v,7
v_v_wp_wp,156
v_wp_wp_n,283
wp_wp_n_n,63
wp_wp_v_p,21
wp_v_p_nh,16
v_p_nh_wp,29
p_nh_wp_v,11
nh_wp_v_nh,3
wp_v_nh_n,13
v_nh_n_u,6
nh_n_u_wp,6
n_u_wp_nh,34
u_wp_nh_v,24
nh_v_wp_wp,109
v_n_n_p,12
n_p_n_nh,3
p_n_nh_wp,6
n_nh_wp_wp,2
nh_wp_wp_v,10
wp_v_n_nh,12
v_n_nh_v,7
n_nh_v_wp,22
v_wp_wp_a,50
wp_wp_a_wp,7
wp_a_wp_n,3
a_wp_n_u,16
n_u_n_wp,141
u_n_wp_n,50
wp_n_v_n,209
n_v_n_u,37
v_n_u_n,100
u_n_wp_nt,10
n_wp_nt_d,4
wp_nt_d_v,11
nt_d_v_u,1
v_u_wp_nh,26
u_wp_nh_wp,7
wp_nh_wp_nh,17
nh_wp_nh_wp,9
wp_nh_wp_n,25
wp_n_u_d,9
n_u_d_v,10
u_d_v_wp,12
d_v_wp_d,48
v_wp_d_a,3
d_a_n_u,2
u_wp_n_u,23
n_u_n_d,12
u_n_d_d,1
n_d_d_nh,1
d_d_nh_wp,1
d_nh_wp_v,1
nh_wp_v_p,4
wp_v_p_n,77
v_p_n_wp,122
p_n_wp_c,21
wp_c_v_p,19
c_v_p_a,2
v_p_a_wp,20
p_a_wp_u,2
a_wp_u_v,1
wp_u_v_c,1
u_v_c_v,2
v_c_v_wp,68
c_v_wp_n,44
u_wp_c_d,18
c_d_v_v,9
d_v_v_wp,60
wp_n_d_p,17
n_d_p_a,2
d_p_a_wp,3
p_a_wp_n,7
wp_n_u_v,30
n_u_v_wp,25
u_wp_d_d,14
wp_d_d_v,65
d_d_v_v,15
d_v_v_r,14
v_v_r_wp,69
v_r_wp_wp,42
r_wp_wp_nh,9
wp_wp_nh_v,82
wp_nh_v_p,20
nh_v_p_nt,5
p_nt_wp_v,15
nt_wp_d_v,10
wp_d_v_p,32
d_v_p_nh,6
p_nh_wp_a,1
nh_wp_a_n,1
wp_a_n_c,5
a_n_c_nh,3
c_nh_wp_nh,3
u_n_d_v,12
d_v_wp_v,129
v_n_n_u,14
n_n_u_n,17
u_n_n_u,8
n_n_u_wp,40
wp_v_n_i,3
v_n_i_wp,3
n_i_wp_nh,1
i_wp_nh_n,5
v_v_wp_nh,17
v_wp_nh_n,18
wp_nh_n_nh,2
nh_n_nh_p,1
n_nh_p_nd,1
nh_p_nd_nh,1
p_nd_nh_wp,5
nd_nh_wp_d,1
nh_wp_d_v,11
wp_d_v_n,97
u_n_wp_p,17
v_n_a_wp,22
n_a_wp_n,29
a_wp_n_a,8
wp_n_a_wp,13
a_wp_n_v,34
v_r_wp_c,28
r_wp_c_n,8
wp_c_n_v,30
c_n_v_wp,6
v_wp_wp_nh,92
wp_nh_v_r,40
nh_v_r_n,16
r_n_n_v,7
wp_wp_v_nt,2
wp_v_nt_nt,1
v_nt_nt_nt,1
nt_nt_wp_n,8
nt_wp_n_d,11
d_v_wp_p,16
v_wp_p_a,3
wp_p_a_u,2
p_a_u_n,2
a_u_n_wp,11
u_n_wp_v,76
r_wp_v_p,20
wp_v_p_ns,6
v_p_ns_wp,13
p_ns_wp_v,11
ns_wp_v_v,7
wp_v_v_m,5
v_v_m_m,2
v_m_m_wp,1
m_m_wp_p,1
m_wp_p_v,4
wp_p_v_m,2
p_v_m_p,1
v_m_p_v,1
m_p_v_nh,1
p_v_nh_wp,2
v_nh_wp_n,8
nh_wp_n_v,19
wp_n_v_c,29
n_v_c_v,29
v_c_v_r,49
v_r_wp_i,5
r_wp_i_wp,4
wp_i_wp_r,2
i_wp_r_v,2
wp_r_v_v,41
r_v_v_k,1
v_v_k_wp,7
v_k_wp_v,6
k_wp_v_m,1
wp_v_m_wp,4
v_m_wp_p,1
p_v_m_c,1
v_m_c_d,1
m_c_d_wp,1
c_d_wp_n,4
d_wp_n_d,1
v_wp_c_v,63
wp_c_v_wp,42
c_v_wp_nt,12
wp_nt_wp_nh,26
nh_v_wp_v,25
v_wp_v_wp,39
wp_v_wp_a,3
v_wp_a_n,7
wp_a_n_u,6
u_wp_n_wp,15
wp_n_wp_d,6
n_wp_d_v,136
wp_d_v_u,53
d_v_u_n,16
v_u_n_u,20
wp_wp_n_v,217
p_v_n_u,35
n_u_wp_u,3
u_wp_u_v,2
wp_u_v_d,4
u_v_d_v,6
v_d_v_u,20
d_v_u_v,9
u_v_wp_wp,24
wp_wp_n_p,21
v_v_n_a,5
u_wp_d_v,65
d_v_n_a,2
v_n_a_c,2
n_a_c_i,1
a_c_i_wp,1
c_i_wp_b,1
i_wp_b_i,1
wp_b_i_wp,1
b_i_wp_d,1
i_wp_d_v,12
v_u_wp_nt,15
nt_wp_n_p,8
wp_n_p_a,9
n_p_a_n,10
p_a_n_wp,24
a_n_wp_v,26
wp_v_nh_nh,7
v_nh_nh_v,4
nh_nh_v_wp,21
n_v_wp_c,25
v_wp_c_n,18
c_n_v_n,11
wp_v_v_u,38
v_v_u_wp,127
v_u_wp_wp,167
u_wp_wp_nh,38
v_wp_wp_p,41
wp_wp_p_n,10
wp_p_n_v,25
p_n_v_p,7
n_v_p_nd,4
v_p_nd_n,4
p_nd_n_wp,5
nd_n_wp_v,6
v_n_wp_nh,61
n_wp_nh_p,11
wp_nh_p_n,11
nh_p_n_v,4
p_n_v_v,7
v_wp_v_d,14
wp_v_d_v,60
v_d_v_wp,71
d_v_wp_wp,81
v_wp_wp_j,24
wp_wp_j_p,1
wp_j_p_nh,1
j_p_nh_v,1
p_nh_v_n,5
v_n_wp_c,57
n_wp_c_d,20
c_d_v_nh,1
d_v_nh_a,1
v_nh_a_wp,3
nh_a_wp_d,2
a_wp_d_v,25
d_v_n_wp,106
v_n_v_p,15
n_v_p_d,2
p_d_v_wp,12
v_wp_wp_i,12
wp_wp_i_v,4
wp_i_v_n,2
i_v_n_p,1
v_n_p_n,31
n_p_n_u,8
p_n_u_d,4
n_u_d_a,4
u_d_a_wp,6
d_a_wp_d,10
d_v_u_d,3
v_u_d_v,6
d_v_wp_nh,23
v_wp_nh_v,42
wp_nh_v_m,3
nh_v_m_n,2
v_m_n_v,3
m_n_v_wp,4
wp_c_v_d,7
c_v_d_v,4
v_n_v_r,22
v_n_wp_wp,68
wp_wp_nh_d,18
wp_nh_d_d,4
nh_d_d_v,4
d_d_v_wp,39
wp_c_a_v,6
c_a_v_d,1
a_v_d_v,3
n_p_n_wp,61
p_n_wp_nh,22
n_wp_nh_nh,18
wp_nh_nh_v,35
nh_nh_v_a,3
nh_v_a_wp,3
v_a_wp_n,15
v_n_wp_r,45
n_wp_r_n,30
wp_r_n_u,23
r_n_u_wp,42
wp_d_v_r,60
d_v_r_c,3
v_r_c_i,1
r_c_i_wp,1
c_i_wp_d,2
wp_p_v_wp,59
p_v_wp_wp,73
v_wp_wp_nt,32
wp_wp_nt_d,4
nt_d_v_wp,8
wp_wp_p_v,53
p_v_v_v,2
v_v_v_u,12
wp_wp_r_v,38
wp_r_v_p,12
r_v_p_v,7
v_p_v_u,9
p_v_u_wp,30
u_wp_wp_p,38
wp_wp_a_d,4
wp_a_d_v,11
a_d_v_wp,12
wp_p_v_nh,5
p_v_nh_p,2
v_nh_p_n,5
nh_p_n_n,3
p_n_n_wp,46
n_n_wp_n,98
n_wp_n_a,25
n_a_v_r,11
a_v_r_wp,16
nh_v_p_v,8
v_p_v_v,16
v_v_v_a,1
v_v_a_u,4
a_u_wp_v,26
u_wp_v_r,21
r_n_wp_d,21
wp_d_v_v,90
v_wp_v_r,31
wp_v_r_a,2
v_r_a_wp,11
r_a_wp_d,2
n_wp_wp_v,52
wp_wp_v_a,13
wp_v_a_v,13
v_a_v_n,6
a_v_n_wp,13
wp_r_n_nh,6
r_n_nh_u,2
n_nh_u_v,3
nh_u_v_u,3
u_v_u_wp,50
v_n_u_v,20
u_v_wp_v,14
v_wp_v_u,27
wp_v_u_q,1
v_u_q_wp,1
u_q_wp_nh,1
q_wp_nh_v,2
wp_nh_v_u,17
nh_v_u_n,4
v_u_n_wp,62
n_wp_v_m,9
wp_v_m_n,6
v_m_n_c,3
m_n_c_m,1
n_c_m_n,1
c_m_n_v,3
n_v_wp_v,74
wp_v_v_a,17
v_v_a_d,1
v_a_d_u,2
a_d_u_wp,3
d_u_wp_d,5
u_wp_d_a,5
wp_d_a_wp,5
d_a_wp_n,16
n_v_r_n,31
r_n_wp_wp,26
n_wp_wp_n,47
v_wp_wp_c,27
wp_wp_c_r,8
wp_c_r_v,11
c_r_v_r,2
wp_v_p_v,30
v_p_v_r,8
r_wp_wp_v,18
v_n_v_u,14
u_wp_wp_nt,28
wp_wp_nt_wp,28
wp_n_v_b,4
n_v_b_n,4
v_b_n_c,1
b_n_c_n,3
c_n_wp_n,10
n_wp_n_wp,67
wp_n_wp_p,10
n_wp_p_n,34
wp_p_n_p,12
p_n_p_n,8
p_n_wp_n,52
wp_n_v_nh,34
n_v_nh_v,10
v_nh_v_v,5
nh_v_v_nh,4
v_v_nh_p,2
v_nh_p_nl,1
nh_p_nl_wp,1
p_nl_wp_nh,1
nl_wp_nh_d,1
wp_nh_d_v,44
nh_d_v_wp,22
d_v_wp_n,105
v_wp_n_nh,19
wp_n_nh_v,35
n_nh_v_i,1
nh_v_i_wp,3
v_i_wp_v,7
i_wp_v_v,8
wp_v_v_p,45
v_v_p_n,32
nh_nh_v_nh,1
nh_v_nh_v,4
nh_v_v_v,9
v_v_v_v,16
v_v_v_wp,51
wp_v_v_c,19
v_v_c_n,7
v_c_n_n,6
c_n_n_v,4
n_n_v_p,11
n_v_p_n,49
p_n_wp_nt,4
nt_wp_n_c,1
wp_n_c_n,9
n_c_n_u,7
c_n_u_n,8
n_u_n_c,13
u_n_c_nh,1
n_c_nh_nh,3
c_nh_nh_wp,2
nh_nh_wp_v,4
nh_wp_v_v,10
wp_v_u_n,25
v_u_n_d,2
n_d_v_p,6
d_v_p_n,31
n_wp_nh_v,83
wp_v_n_a,15
v_n_a_v,4
a_v_wp_wp,13
n_p_v_a,5
p_v_a_u,2
wp_v_v_v,61
v_v_v_n,22
n_wp_r_v,39
wp_r_v_u,22
r_v_u_wp,67
v_u_wp_d,47
wp_d_v_nh,8
d_v_nh_wp,7
n_d_v_a,8
d_v_a_wp,18
v_a_wp_v,24
a_wp_v_n,18
wp_v_n_d,26
v_n_d_v,27
d_v_wp_r,33
v_wp_r_nt,2
wp_r_nt_v,1
r_nt_v_wp,1
nt_v_wp_r,2
wp_wp_n_nd,6
wp_n_nd_wp,4
n_nd_wp_v,4
nd_wp_v_v,7
n_n_wp_d,19
n_wp_d_i,3
wp_d_i_wp,3
i_wp_n_wp,2
wp_n_wp_nh,22
n_wp_nh_a,4
wp_nh_a_v,5
nh_a_v_u,1
a_v_u_wp,17
v_u_wp_n,79
v_r_n_v,11
r_n_v_wp,25
wp_wp_j_n,13
wp_j_n_v,13
j_n_v_v,5
r_n_wp_n,45
n_v_n_n,17
n_n_p_v,18
v_wp_n_n,50
wp_n_n_d,16
n_n_d_a,1
n_d_a_wp,28
d_a_wp_v,17
a_wp_v_d,6
a_u_wp_n,26
n_v_r_v,9
v_r_v_wp,48
r_v_wp_p,3
v_wp_p_c,1
wp_p_c_v,4
p_c_v_v,1
c_v_v_wp,28
wp_v_u_v,28
u_v_wp_d,5
v_wp_d_v,127
d_v_v_v,11
v_wp_v_p,43
n_wp_n_u,69
wp_v_v_d,11
v_v_d_v,11
v_wp_p_v,23
p_v_n_n,6
p_n_wp_wp,11
wp_wp_n_u,37
u_n_wp_a,10
n_wp_a_u,6
wp_a_u_wp,29
wp_n_n_u,17
wp_nh_v_v,45
nh_v_v_wp,25
v_v_a_n,11
v_a_n_wp,40
v_v_n_u,44
n_wp_v_p,57
v_p_nh_v,5
p_nh_v_v,3
nh_v_v_p,8
v_p_n_v,32
p_n_v_n,16
wp_p_r_n,32
p_r_n_v,10
v_nh_wp_nh,9
nh_wp_nh_a,3
wp_nh_a_p,3
nh_a_p_n,3
a_p_n_nh,1
n_nh_wp_n,13
nh_wp_n_a,3
n_a_v_v,3
a_v_v_i,1
v_v_i_wp,6
v_i_wp_nh,4
i_wp_nh_nh,2
wp_nh_nh_n,15
nh_nh_n_r,1
nh_n_r_v,1
n_r_v_v,1
r_v_v_nh,1
v_v_nh_wp,6
nh_wp_nh_v,17
nh_v_n_u,8
u_wp_nh_nh,8
nh_nh_n_i,1
nh_n_i_wp,1
n_i_wp_d,4
nt_wp_j_v,4
n_n_v_m,5
n_v_m_wp,4
v_m_wp_n,3
m_wp_n_nt,1
v_nh_v_n,11
n_wp_d_p,11
wp_d_p_ns,1
d_p_ns_wp,1
p_ns_wp_nh,4
ns_wp_nh_v,5
nh_v_r_wp,17
wp_v_p_nt,10
p_nt_v_wp,2
nt_v_wp_wp,1
wp_n_n_nh,10
n_n_nh_u,1
nh_u_v_n,2
u_v_n_p,3
n_p_n_v,19
p_n_v_wp,43
n_v_wp_d,28
u_wp_nt_r,1
wp_nt_r_v,3
nt_r_v_r,2
v_r_wp_a,11
r_wp_a_u,1
nt_wp_nh_nh,9
nh_nh_n_wp,6
nh_n_wp_n,21
wp_nh_n_d,9
nh_n_d_v,10
r_wp_v_wp,23
nh_d_v_p,3
d_v_p_nt,9
p_nt_wp_d,6
wp_d_v_wp,115
n_v_r_c,1
v_r_c_d,3
r_c_d_v,2
c_d_v_wp,45
wp_p_a_d,1
p_a_d_v,1
a_d_v_n,5
