nh_nt_nt_nt,10
wp_wp_z_n,1
wp_z_n_wp,1
z_n_wp_v,1
v_n_wp_j,18
n_wp_j_a,3
wp_j_a_v,2
j_a_v_u,1
a_v_u_wp,9
n_d_p_wp,2
d_p_wp_c,3
p_wp_c_v,2
r_v_v_r,8
r_wp_n_nh,4
n_nh_v_u,2
v_u_wp_p,27
u_wp_p_r,8
wp_p_r_p,5
p_r_p_v,4
r_p_v_wp,5
p_v_wp_n,30
p_v_wp_d,13
v_wp_d_i,3
d_i_c_v,1
i_c_v_wp,4
n_wp_n_p,45
wp_n_p_a,11
n_p_a_wp,15
p_a_wp_nh,4
a_wp_nh_v,7
wp_nh_v_a,15
nh_v_a_d,1
v_a_d_u,1
a_d_u_wp,4
d_u_wp_wp,7
u_wp_wp_nt,33
wp_wp_nt_wp,44
wp_nt_wp_nh,26
nt_wp_nh_wp,2
wp_nh_wp_n,20
nh_wp_n_wp,11
nh_n_v_p,3
p_nh_wp_nh,11
nh_v_v_r,7
r_wp_n_n,19
n_n_v_nh,5
n_v_nh_wp,26
nh_wp_n_d,6
n_d_wp_nh,2
d_wp_nh_v,3
wp_n_wp_wp,29
wp_n_n_d,23
n_d_v_nh,7
d_v_nh_wp,11
v_nh_wp_c,5
v_r_wp_nh,38
r_wp_nh_v,22
wp_wp_nh_d,23
wp_nh_d_d,9
nh_d_d_v,5
wp_n_r_p,3
n_r_p_r,2
r_wp_wp_n,23
wp_wp_v_u,30
n_u_u_d,2
u_u_d_d,1
u_d_d_wp,2
d_d_wp_d,5
d_wp_d_r,1
wp_d_r_d,2
d_r_d_v,2
r_d_v_wp,19
v_wp_wp_c,31
wp_wp_c_v,29
c_v_wp_v,55
wp_v_v_u,45
v_v_u_n,18
u_n_p_nl,1
n_p_nl_wp,3
p_nl_wp_nh,1
nl_wp_nh_v,1
v_wp_a_p,7
wp_a_p_n,10
a_p_n_v,2
wp_nh_v_p,28
nh_v_p_v,8
wp_wp_v_p,20
wp_v_p_m,4
v_p_m_v,2
p_m_v_wp,1
m_v_wp_nh,4
v_wp_nh_v,71
wp_wp_n_d,61
u_wp_wp_d,15
v_wp_v_wp,38
wp_wp_v_wp,32
v_n_wp_a,33
n_wp_a_n,31
wp_a_n_c,4
a_n_c_v,5
v_r_wp_r,25
r_wp_r_r,3
r_r_v_n,1
n_n_wp_a,17
n_wp_a_v,19
wp_a_v_v,14
a_v_v_n,5
v_n_wp_u,12
n_n_wp_nh,22
n_wp_wp_c,9
c_v_wp_wp,23
wp_r_n_p,6
r_n_p_p,2
n_p_p_a,3
p_p_a_wp,1
p_a_wp_n,7
wp_wp_nh_wp,17
nh_wp_n_n,5
n_n_c_nh,1
n_c_nh_n,3
c_nh_n_v,2
wp_v_wp_v,22
v_v_p_v,16
a_wp_v_v,19
wp_wp_r_d,25
d_v_r_u,7
v_r_u_wp,22
r_u_wp_wp,15
v_v_v_nh,5
v_v_nh_p,2
v_nh_p_n,4
nh_p_n_wp,10
n_p_n_wp,94
p_n_wp_nh,39
wp_wp_a_u,14
wp_a_u_n,9
u_n_wp_nh,14
n_wp_nh_a,9
wp_nh_a_u,4
nh_a_u_wp,5
a_u_wp_a,3
u_wp_a_v,2
wp_a_v_wp,8
a_v_wp_r,5
wp_r_r_n,10
r_r_n_u,6
p_n_v_j,1
n_v_j_wp,7
v_j_wp_p,2
j_wp_p_v,5
p_v_v_n,14
nh_u_n_u,10
wp_n_v_d,20
n_v_d_a,3
v_d_a_n,2
d_a_n_n,1
a_n_n_wp,14
n_wp_c_a,11
wp_c_a_n,11
c_a_n_u,3
a_n_u_wp,28
u_wp_wp_p,46
v_v_wp_r,26
v_wp_r_v,44
r_v_v_a,2
a_wp_d_v,33
v_v_wp_j,6
v_wp_j_d,4
wp_j_d_v,18
j_d_v_nt,2
d_v_nt_wp,3
v_nt_wp_r,2
nt_wp_r_r,2
wp_r_r_a,3
r_r_a_u,2
r_a_u_wp,17
nh_v_p_n,23
v_p_n_nh,4
p_n_nh_v,3
n_u_v_a,4
u_v_a_v,2
v_a_v_c,1
a_v_c_v,1
v_c_v_r,43
c_v_r_k,1
v_r_k_wp,1
r_k_wp_r,1
k_wp_r_nh,1
wp_r_nh_u,2
r_nh_u_v,1
nh_u_v_u,3
u_wp_v_j,4
wp_v_j_d,4
v_j_d_v,3
j_d_v_wp,4
d_v_wp_p,25
v_wp_p_n,21
wp_p_n_n,20
c_v_p_n,22
v_p_n_n,40
n_n_wp_j,7
v_nt_wp_v,7
nt_wp_v_n,18
v_wp_r_p,7
wp_r_p_v,14
r_p_v_a,3
p_v_a_wp,12
a_wp_nh_d,3
nh_d_v_q,1
d_v_q_u,1
v_q_u_wp,2
q_u_wp_n,1
n_v_wp_d,25
wp_d_r_p,1
d_r_p_n,1
r_p_n_wp,27
p_n_wp_wp,24
r_wp_n_c,7
wp_n_c_j,2
n_c_j_j,1
c_j_j_d,2
j_j_d_v,4
wp_wp_n_c,13
n_c_j_nd,1
c_j_nd_wp,1
j_nd_wp_r,1
nd_wp_r_v,3
r_v_n_u,18
n_u_wp_nh,27
u_wp_nh_p,5
wp_nh_p_d,1
nh_p_d_v,2
p_d_v_p,5
wp_v_r_nd,4
v_r_nd_d,1
r_nd_d_v,2
nd_d_v_r,1
d_v_r_nd,2
v_r_nd_wp,6
r_nd_wp_d,4
nd_wp_d_v,11
wp_d_v_u,47
wp_wp_ns_v,2
wp_ns_v_wp,3
ns_v_wp_wp,1
wp_wp_nt_p,1
wp_nt_p_nd,1
nt_p_nd_wp,1
p_nd_wp_d,2
nd_wp_d_p,2
d_p_v_wp,14
p_v_wp_v,32
v_wp_v_r,41
r_v_wp_nh,3
nh_c_d_v,3
wp_ns_v_n,1
ns_v_n_v,2
wp_v_p_v,52
wp_wp_c_a,1
c_a_v_wp,6
r_wp_nh_nh,8
wp_nh_nh_r,1
nh_nh_r_v,1
nh_r_v_u,6
r_v_u_n,4
v_u_n_a,1
n_a_wp_nh,4
a_wp_nh_nh,1
wp_nh_nh_v,37
nh_nh_v_u,2
nh_v_u_u,2
v_u_u_wp,20
u_u_wp_nh,2
u_wp_nh_a,3
wp_nh_a_d,2
nh_a_d_v,3
v_n_v_n,72
u_wp_d_u,1
wp_d_u_d,1
d_u_d_v,1
wp_v_v_b,1
v_v_b_v,1
v_b_v_u,1
b_v_u_wp,2
v_wp_n_n,35
v_wp_n_nd,3
wp_n_nd_n,4
n_nd_n_v,1
n_v_wp_nd,3
v_wp_nd_v,6
wp_nd_v_wp,3
nd_v_wp_v,6
c_v_wp_b,1
v_wp_b_r,1
wp_b_r_n,2
b_r_n_v,2
r_n_v_r,3
wp_n_n_a,6
wp_v_n_nd,7
v_n_nd_n,2
n_nd_n_u,2
nd_n_u_wp,2
n_n_wp_u,2
n_wp_u_v,6
wp_u_v_v,4
u_v_v_u,4
wp_wp_n_nd,5
n_nd_n_wp,3
nd_n_wp_n,9
n_v_wp_c,27
v_wp_c_c,3
wp_c_c_v,8
c_c_v_p,1
c_v_p_v,11
v_p_v_n,36
p_v_n_nd,1
v_n_nd_wp,8
n_nd_wp_v,11
nd_wp_v_v,6
v_v_r_c,3
v_r_c_v,8
r_c_v_r,3
c_v_r_n,31
n_wp_n_nd,5
wp_n_nd_v,7
n_nd_v_r,1
nd_v_r_wp,5
v_r_p_n,22
wp_v_v_c,27
wp_wp_r_a,7
wp_r_a_v,6
r_a_v_r,3
v_r_v_a,1
r_v_a_n,2
v_a_n_u,14
n_p_n_u,12
v_v_n_nd,2
v_n_nd_c,1
n_nd_c_v,2
nd_c_v_r,3
wp_n_u_a,12
n_u_a_n,5
u_a_n_v,1
a_n_v_m,1
n_v_m_wp,3
v_m_wp_n,2
m_wp_n_d,2
wp_v_r_a,6
v_r_a_wp,12
r_a_wp_n,5
a_wp_n_r,4
wp_n_r_a,7
n_r_a_wp,1
r_a_wp_v,5
a_wp_v_r,6
r_n_wp_m,4
n_wp_m_k,1
wp_m_k_u,1
m_k_u_p,1
k_u_p_p,1
u_p_p_n,1
p_p_n_u,3
u_wp_nt_n,18
wp_nt_n_p,3
nt_n_p_n,1
p_n_wp_b,4
n_wp_b_v,6
wp_b_v_u,1
u_wp_n_nd,2
nd_n_wp_b,1
n_wp_b_n,13
wp_b_n_wp,8
b_n_wp_c,3
wp_c_v_nd,5
c_v_nd_u,1
v_nd_u_wp,4
nd_u_wp_d,2
wp_d_a_u,3
d_a_u_wp,36
u_wp_a_c,2
wp_d_v_a,23
d_v_a_u,12
u_wp_n_r,16
n_r_n_wp,12
wp_nh_d_b,1
nh_d_b_n,1
d_b_n_wp,1
b_n_wp_v,5
n_wp_v_b,4
wp_v_b_j,1
v_b_j_a,1
b_j_a_wp,1
j_a_wp_wp,2
a_wp_wp_v,12
wp_v_a_c,5
v_a_c_n,2
n_wp_wp_nt,12
wp_wp_nt_nt,8
wp_nt_nt_wp,29
nt_wp_nh_v,13
nh_v_v_j,2
v_v_j_p,1
v_j_p_nh,2
j_p_nh_wp,1
p_nh_wp_v,12
nh_wp_v_n,28
n_nd_wp_n,3
nd_wp_n_v,5
n_v_p_a,12
v_p_a_n,15
a_n_wp_a,9
wp_a_n_v,30
a_d_v_v,6
r_v_v_wp,16
wp_r_n_n,5
r_n_n_u,2
wp_d_a_a,3
d_a_a_u,2
a_a_u_wp,6
u_wp_d_r,5
nh_v_n_c,7
v_n_c_nh,6
n_c_nh_nh,1
c_nh_nh_wp,1
nh_nh_wp_n,5
wp_n_d_d,21
n_d_d_v,15
wp_n_n_u,31
n_u_wp_j,9
u_wp_j_c,2
j_c_v_wp,3
r_v_p_r,2
v_p_r_v,5
wp_wp_nt_nd,2
wp_nt_nd_n,4
nt_nd_n_v,1
nd_n_v_v,2
n_wp_v_m,6
wp_v_m_n,15
v_m_n_p,5
m_n_p_n,3
p_n_wp_r,14
v_wp_wp_i,12
wp_wp_i_wp,8
i_wp_v_n,18
wp_wp_nh_nh,18
wp_nh_nh_u,6
nh_nh_u_n,3
nh_u_n_v,5
u_n_v_v,12
wp_n_nh_u,3
n_nh_u_wp,3
nh_u_wp_nd,1
u_wp_nd_n,3
wp_nd_n_v,11
nd_n_v_n,4
n_wp_p_ns,2
wp_p_ns_c,1
p_ns_c_n,1
ns_c_n_wp,1
c_n_wp_v,21
wp_v_n_m,2
v_n_m_v,1
n_m_v_wp,7
v_wp_nh_nh,16
u_wp_v_wp,23
wp_v_p_r,14
v_p_r_c,1
p_r_c_d,2
r_c_d_u,1
c_d_u_wp,1
wp_wp_r_r,5
r_r_v_a,2
r_v_a_u,6
v_a_r_wp,1
a_r_wp_r,1
wp_r_r_p,3
r_r_p_v,2
r_p_v_v,3
p_v_v_wp,31
v_wp_wp_b,11
wp_wp_b_n,7
wp_b_n_p,2
b_n_p_v,1
wp_nh_n_d,17
nh_n_d_v,17
v_v_r_u,5
r_u_wp_d,2
u_wp_wp_nd,6
wp_wp_nd_n,5
nd_n_v_nh,1
v_nh_wp_nh,22
wp_wp_n_r,9
n_r_n_v,4
wp_v_p_p,4
v_p_p_r,3
p_p_r_wp,4
p_r_wp_d,4
nh_n_r_v,1
n_r_v_wp,6
r_v_wp_m,2
v_wp_m_q,5
wp_m_q_v,4
m_q_v_wp,4
q_v_wp_n,1
nh_v_v_u,12
wp_wp_r_m,2
wp_r_m_r,1
m_r_wp_wp,2
r_wp_wp_p,9
v_n_c_q,1
n_c_q_n,1
c_q_n_wp,2
q_n_wp_n,4
n_v_r_u,2
r_u_wp_a,2
wp_a_d_m,1
a_d_m_q,1
d_m_q_wp,3
m_q_wp_wp,6
q_wp_wp_nh,2
r_v_v_m,2
v_v_m_wp,4
v_m_wp_wp,3
m_wp_wp_nd,1
nd_n_v_c,1
c_v_n_v,22
nh_d_v_u,6
n_c_nh_wp,1
c_nh_wp_r,1
nh_wp_r_p,1
wp_r_p_m,2
r_p_m_r,2
p_m_r_wp,2
r_wp_wp_nh,11
v_v_j_d,1
d_v_wp_nt,11
v_wp_nt_nh,4
wp_nt_nh_wp,7
nt_nh_wp_nh,2
nh_wp_nh_c,6
wp_nh_c_r,2
nh_c_r_n,2
c_r_n_n,1
r_n_n_p,3
n_n_p_nh,3
n_p_nh_nh,1
nh_nh_wp_a,1
nh_wp_a_n,4
a_n_wp_nh,11
n_wp_nh_j,1
wp_nh_j_wp,4
nh_j_wp_n,1
j_wp_n_n,3
wp_v_j_wp,6
v_j_wp_n,2
j_wp_n_a,3
n_a_n_p,3
a_n_p_n,4
p_n_u_nd,4
n_u_nd_wp,13
u_nd_wp_a,1
nd_wp_a_v,2
a_v_wp_n,5
wp_n_a_a,3
n_a_a_c,1
a_a_c_p,1
a_c_p_n,1
c_p_n_wp,3
v_a_n_r,2
a_n_r_n,2
wp_c_v_m,9
c_v_m_n,8
nh_v_wp_j,3
v_wp_j_nd,1
wp_j_nd_v,1
j_nd_v_n,1
nd_v_n_v,5
n_v_v_n,54
v_v_n_c,13
v_n_c_n,16
n_c_n_p,5
c_n_p_a,1
n_p_a_b,1
p_a_b_wp,1
a_b_wp_v,1
b_wp_v_n,2
r_d_r_n,2
d_r_n_wp,7
r_n_wp_u,1
wp_u_v_d,3
v_wp_p_r,20
wp_p_r_v,22
p_r_v_n,9
r_v_n_d,3
n_p_v_v,15
v_v_wp_m,4
v_wp_m_v,6
wp_m_v_v,2
m_v_v_m,1
v_v_m_q,2
v_m_q_wp,19
q_wp_nh_u,1
nh_u_n_d,1
u_n_d_v,4
v_p_v_wp,49
p_v_wp_p,4
v_wp_p_m,2
wp_p_m_nh,1
p_m_nh_p,1
m_nh_p_d,1
d_v_wp_m,6
v_wp_m_p,2
wp_m_p_nd,1
m_p_nd_wp,1
p_nd_wp_nh,2
nd_wp_nh_p,1
wp_nh_p_nd,1
nh_p_nd_wp,3
wp_d_p_nd,3
d_p_nd_n,2
p_nd_n_wp,16
nd_n_wp_v,11
wp_d_v_nd,7
d_v_nd_v,3
v_nd_v_wp,4
nd_v_wp_p,3
wp_p_v_r,14
wp_d_v_c,24
d_v_c_a,3
a_u_wp_d,11
c_v_n_n,15
v_n_n_n,16
n_v_v_a,11
v_v_a_p,1
v_a_p_a,1
a_p_a_wp,1
a_wp_nt_wp,3
nh_n_v_n,8
n_v_wp_p,19
a_u_wp_p,5
u_wp_p_v,20
wp_p_v_i,3
p_v_i_wp,4
v_i_wp_nh,3
nh_n_v_nt,1
n_v_nt_p,1
v_nt_p_a,1
nt_p_a_n,1
p_a_n_n,2
a_n_n_v,2
wp_v_u_d,6
v_u_d_v,11
wp_n_d_u,2
n_d_u_wp,4
d_u_wp_n,9
n_wp_wp_a,6
wp_a_u_wp,19
v_n_v_j,2
n_v_j_v,2
v_j_v_wp,4
j_v_wp_c,4
wp_wp_a_j,2
wp_a_j_wp,1
a_j_wp_n,1
j_wp_n_v,6
n_d_u_v,2
wp_v_r_r,3
v_r_r_n,1
r_r_n_d,3
r_n_d_wp,1
n_d_wp_wp,6
wp_wp_nt_nh,2
n_v_a_v,5
v_a_v_wp,10
a_v_wp_v,10
v_wp_v_p,38
wp_v_p_a,13
a_n_wp_d,10
v_u_wp_q,1
u_wp_q_v,3
wp_q_v_n,3
q_v_n_wp,3
n_wp_p_d,8
wp_p_d_v,12
d_v_wp_nd,6
v_wp_nd_n,5
wp_nd_n_d,3
nd_n_d_v,4
v_n_p_ns,2
n_p_ns_wp,6
p_ns_wp_n,5
ns_wp_n_n,1
v_p_wp_c,3
p_wp_c_n,1
wp_c_n_v,37
c_n_v_n,16
a_v_p_a,2
v_p_a_nt,1
p_a_nt_wp,1
a_nt_wp_a,1
nt_wp_a_n,3
v_p_wp_p,1
p_wp_p_v,1
wp_p_v_n,46
p_v_n_nt,1
v_n_nt_wp,2
n_nt_wp_n,4
nt_wp_n_wp,5
wp_n_wp_r,3
r_n_v_n,17
n_n_v_a,4
n_c_n_v,9
n_wp_d_p,27
wp_d_p_r,11
d_p_r_nt,1
p_r_nt_wp,1
r_nt_wp_v,2
nt_wp_v_r,2
v_n_p_r,12
n_p_r_n,16
p_r_n_v,14
n_v_wp_n,81
wp_wp_d_p,8
d_p_n_r,1
p_n_r_wp,1
n_r_wp_c,1
r_wp_c_n,11
c_n_v_c,2
v_c_v_a,2
c_v_a_n,6
c_v_v_j,1
v_v_j_n,3
v_j_n_wp,9
j_n_wp_c,2
r_wp_c_a,3
u_wp_nt_b,2
wp_nt_b_n,3
nt_b_n_n,1
b_n_n_v,1
n_wp_v_ns,3
wp_v_ns_wp,4
v_ns_wp_n,2
ns_wp_n_wp,2
n_a_n_wp,23
a_n_wp_p,7
p_n_a_b,1
n_a_b_wp,1
a_b_wp_n,1
b_wp_n_v,3
wp_n_v_nz,1
n_v_nz_r,1
v_nz_r_wp,1
nz_r_wp_v,1
r_wp_v_r,11
wp_v_r_ns,2
v_r_ns_wp,2
r_ns_wp_nh,1
ns_wp_nh_wp,1
wp_n_wp_a,7
n_wp_a_wp,9
wp_a_wp_a,2
a_wp_a_v,8
wp_a_v_r,5
a_v_r_n,5
r_n_wp_nt,9
wp_nt_v_n,8
nt_v_n_c,2
n_c_v_u,11
c_v_u_u,6
u_u_wp_c,2
wp_c_n_wp,19
wp_v_r_m,11
v_r_m_r,5
u_n_wp_c,27
n_wp_c_n,45
c_n_v_u,6
n_v_u_n,29
u_n_wp_p,27
wp_p_v_u,14
n_wp_r_wp,2
wp_r_wp_n,6
wp_c_n_n,16
c_n_n_u,3
n_n_u_d,1
n_u_d_n,1
u_d_n_wp,1
d_n_wp_p,1
wp_r_wp_c,2
n_wp_c_d,35
wp_c_d_v,70
c_d_v_n,23
wp_n_v_nt,2
n_v_nt_wp,4
v_nt_wp_p,3
nt_wp_p_p,1
wp_p_p_v,2
p_p_v_wp,3
p_v_wp_nt,4
v_wp_nt_p,2
wp_nt_p_v,4
nt_p_v_wp,1
nt_p_v_n,3
v_n_wp_nt,28
n_wp_nt_p,2
p_n_v_r,9
n_v_r_n,41
v_v_u_v,9
v_u_v_nd,1
u_v_nd_wp,1
v_nd_wp_p,1
nd_wp_p_v,1
p_v_r_n,18
r_n_wp_r,16
r_n_d_a,5
n_d_a_wp,21
d_a_wp_c,6
a_wp_c_v,12
c_v_m_q,3
m_q_wp_nt,2
q_wp_nt_v,1
nt_v_n_u,1
wp_c_v_a,15
c_v_a_u,2
r_wp_n_d,13
r_v_d_v,12
d_v_wp_j,6
j_d_v_u,2
u_wp_c_d,17
v_p_a_u,1
p_a_u_wp,5
a_u_wp_c,10
u_wp_c_wp,1
wp_c_wp_n,5
c_wp_n_wp,5
v_d_v_r,15
m_r_wp_a,2
r_wp_a_u,2
wp_a_u_u,1
a_u_u_a,1
u_u_a_u,1
u_a_u_wp,6
wp_nt_n_nd,1
nt_n_nd_a,1
n_nd_a_v,1
nd_a_v_m,1
a_v_m_q,1
v_m_q_u,2
m_q_u_wp,3
q_u_wp_r,1
r_v_v_v,4
v_v_v_d,4
v_v_d_u,1
v_d_u_wp,9
c_v_m_r,1
m_r_wp_nh,1
nh_v_p_d,1
v_p_d_d,3
p_d_d_wp,1
d_d_wp_m,1
d_wp_m_q,1
m_q_v_n,2
q_v_n_v,1
c_d_v_a,3
r_d_r_u,1
d_r_u_wp,2
n_v_nh_c,3
v_nh_c_u,1
nh_c_u_wp,2
c_u_wp_c,2
wp_wp_r_p,7
r_wp_a_c,3
wp_a_c_a,3
a_c_a_n,2
c_a_n_wp,6
v_c_a_r,1
c_a_r_nd,1
a_r_nd_wp,1
r_nd_wp_nh,2
nd_wp_nh_v,5
nh_v_a_u,3
wp_v_r_wp,40
n_v_p_nt,8
v_p_nt_wp,27
p_nt_wp_nh,6
wp_wp_a_b,1
wp_a_b_n,1
a_b_n_wp,1
b_n_wp_n,7
v_n_wp_h,1
n_wp_h_n,1
wp_h_n_d,1
h_n_d_v,1
wp_wp_wp_n,13
wp_wp_b_d,1
wp_b_d_v,1
b_d_v_a,1
u_n_wp_u,2
n_wp_u_p,4
wp_u_p_n,3
u_p_n_n,4
p_n_n_u,14
m_q_wp_d,3
q_wp_d_nt,1
wp_d_nt_p,1
d_nt_p_d,1
nt_p_d_v,1
wp_nd_n_p,1
nd_n_p_v,1
p_v_wp_m,3
wp_m_v_u,4
m_v_u_nd,1
v_u_nd_wp,3
u_nd_wp_d,6
v_v_n_n,24
c_v_a_c,1
v_a_c_wp,1
a_c_wp_n,1
c_wp_n_nh,1
r_wp_v_p,10
v_p_a_wp,17
p_a_wp_v,13
a_wp_v_n,23
v_n_d_d,3
n_d_d_wp,11
d_d_wp_v,6
d_wp_v_p,2
u_a_n_wp,1
u_wp_d_p,7
d_p_n_n,4
wp_n_v_m,10
n_v_m_q,5
m_q_wp_n,6
q_wp_n_v,5
v_a_wp_a,6
a_wp_a_wp,3
wp_a_wp_n,4
a_wp_n_wp,7
wp_v_wp_a,10
v_wp_a_u,2
wp_v_v_nt,4
v_v_nt_wp,5
v_nt_wp_n,6
nt_wp_n_v,36
m_q_wp_v,19
q_wp_v_d,1
n_wp_a_a,6
wp_a_a_a,2
a_a_a_n,1
a_a_n_wp,6
a_n_wp_i,4
wp_i_wp_i,7
i_wp_i_wp,7
a_n_wp_b,1
n_wp_b_wp,3
wp_b_wp_nh,2
b_wp_nh_n,1
wp_nh_n_c,2
nh_n_c_v,2
n_wp_a_d,9
d_v_n_v,9
u_n_wp_nt,3
n_wp_nt_n,17
wp_nt_n_d,8
nt_n_d_v,7
n_d_v_d,8
d_v_d_n,5
v_d_n_wp,7
d_n_wp_v,8
v_v_c_r,3
v_c_r_u,2
c_r_u_wp,3
v_wp_p_nt,4
p_nt_nt_wp,2
nt_nt_wp_ns,1
nt_wp_ns_v,1
wp_ns_v_a,1
ns_v_a_wp,1
wp_v_a_u,9
v_r_a_n,3
r_a_n_wp,7
n_n_v_c,3
wp_nt_n_v,23
nt_n_v_p,4
v_p_a_p,1
p_a_p_v,1
a_p_v_n,4
n_r_a_u,5
r_v_p_n,7
v_a_u_u,1
a_u_u_v,1
u_wp_p_n,11
wp_p_n_wp,16
n_u_v_d,2
n_wp_p_wp,1
wp_p_wp_nz,2
p_wp_nz_wp,4
wp_nz_wp_wp,2
nz_wp_wp_b,1
wp_wp_b_v,4
wp_b_v_b,1
b_v_b_wp,1
v_b_wp_n,3
u_wp_wp_a,5
wp_wp_a_r,1
wp_a_r_n,4
a_r_n_c,3
r_n_c_v,18
r_wp_nh_n,2
wp_c_d_p,3
c_d_p_n,1
d_p_n_u,4
v_nh_wp_r,3
nh_wp_r_v,3
wp_nt_wp_n,37
n_v_d_v,21
v_d_v_p,11
d_v_p_nh,5
v_d_wp_n,1
c_v_wp_nh,22
nh_d_v_wp,23
v_wp_m_n,12
wp_m_n_a,3
m_n_a_wp,4
n_a_wp_n,13
n_a_wp_v,21
v_r_n_n,15
r_n_n_c,4
n_c_v_nt,2
c_v_nt_wp,3
v_nt_wp_nd,1
nt_wp_nd_v,1
