nh_nt_nt_nt,10
wp_nd_v_v,9
nd_v_v_v,2
nh_wp_v_a,2
n_wp_v_nh,18
wp_v_nh_p,5
v_v_v_nd,2
v_v_nd_u,1
v_nd_u_n,2
nd_u_n_u,3
n_u_wp_p,16
wp_v_d_u,3
v_d_u_v,1
u_v_wp_wp,25
wp_wp_d_nh,1
wp_d_nh_u,2
d_nh_u_n,2
v_a_wp_wp,7
v_p_nh_n,10
p_nh_n_d,1
nh_n_a_wp,2
n_a_wp_wp,3
n_wp_nh_p,19
wp_nh_p_q,1
nh_p_q_wp,1
p_q_wp_q,1
q_wp_q_p,1
wp_q_p_j,1
q_p_j_v,1
p_j_v_wp,1
j_v_wp_n,4
d_v_p_a,4
p_a_wp_c,4
a_wp_c_n,2
wp_c_n_p,7
c_n_p_i,1
n_p_i_v,1
p_i_v_r,1
i_v_r_n,1
d_v_a_v,5
a_v_wp_wp,9
wp_nh_wp_j,3
nh_wp_j_wp,2
wp_j_wp_v,8
j_wp_v_u,1
wp_wp_v_nd,2
wp_v_nd_n,3
v_nd_n_p,2
nd_n_p_n,2
n_p_n_v,21
p_n_v_n,20
wp_v_p_d,10
v_wp_d_d,21
wp_d_d_n,10
d_d_n_wp,9
d_n_wp_c,3
wp_c_n_c,3
c_n_c_v,5
c_d_v_u,12
wp_v_v_i,3
v_v_i_wp,4
v_i_wp_v,6
v_n_v_a,7
a_v_wp_nh,4
nh_v_a_v,5
v_a_v_nt,1
a_v_nt_wp,2
n_v_c_r,2
v_c_r_v,1
r_v_r_n,7
n_wp_r_p,15
wp_wp_d_i,1
wp_d_i_wp,3
d_i_wp_v,3
i_wp_v_u,3
u_wp_wp_m,3
wp_m_n_wp,31
n_wp_nt_c,1
wp_nt_c_v,3
nt_c_v_wp,4
wp_nh_v_ns,4
nh_v_ns_wp,2
v_ns_wp_d,1
ns_wp_d_v,2
wp_d_v_nh,10
d_v_nh_n,4
v_nh_n_wp,17
nh_n_wp_n,14
n_wp_nh_i,6
wp_nh_i_v,1
nh_i_v_wp,1
i_v_wp_c,1
c_n_v_v,7
v_v_wp_nh,28
v_wp_nh_nt,2
wp_nh_nt_nt,11
nt_nt_wp_v,14
nt_wp_v_v,8
v_v_nh_v,7
nh_v_wp_c,7
n_c_v_v,13
c_v_v_wp,31
wp_v_wp_n,29
wp_n_wp_c,9
n_wp_c_wp,4
wp_c_wp_j,2
c_wp_j_n,1
wp_j_n_wp,3
j_n_wp_wp,2
wp_nh_d_p,4
nh_d_p_j,1
d_p_j_u,2
p_j_u_wp,2
j_u_wp_r,1
wp_r_v_nt,1
r_v_nt_v,1
v_nt_v_nh,1
nt_v_nh_u,1
v_nh_u_n,5
n_wp_p_nh,4
wp_p_nh_u,2
p_nh_u_u,1
nh_u_u_p,1
u_u_p_n,1
u_p_n_u,3
wp_n_wp_u,5
nh_nh_v_wp,22
wp_n_p_nh,5
n_p_nh_wp,11
v_n_v_r,25
n_wp_wp_wp,8
wp_wp_wp_d,1
v_d_v_u,24
wp_v_p_c,1
v_p_c_n,2
p_c_n_wp,2
d_v_a_n,7
a_wp_n_a,6
wp_n_a_v,11
a_v_n_n,3
wp_d_a_wp,9
n_v_r_v,16
r_v_n_n,3
u_wp_d_nh,1
wp_d_nh_v,3
d_nh_v_r,1
p_v_u_u,1
u_u_wp_wp,9
wp_wp_p_d,2
v_r_wp_ns,1
r_wp_ns_n,1
wp_ns_n_n,2
ns_n_n_v,2
wp_nt_wp_j,9
nt_wp_j_d,1
wp_j_d_i,1
j_d_i_wp,2
d_i_wp_d,2
i_wp_d_v,16
a_n_v_v,9
v_v_r_a,3
v_r_a_a,2
r_a_a_wp,3
a_a_wp_v,4
a_wp_v_nh,3
wp_v_nh_v,14
v_nh_v_n,7
r_n_wp_a,9
wp_a_n_p,5
a_n_p_r,1
n_p_r_v,10
p_r_v_v,6
d_v_u_v,9
p_nt_wp_n,12
wp_wp_i_v,6
wp_i_v_n,4
i_v_n_v,3
v_v_a_a,2
v_a_a_wp,3
a_a_wp_d,3
wp_b_n_v,14
b_n_v_n,7
a_n_wp_wp,7
n_n_n_u,7
wp_d_n_nd,1
d_n_nd_r,1
n_nd_r_wp,3
nd_r_wp_v,1
r_wp_v_u,7
n_wp_p_a,4
wp_p_a_v,4
p_a_v_n,3
wp_wp_n_a,23
n_a_n_u,7
nt_wp_nh_nh,10
wp_nh_nh_a,4
nh_nh_a_d,1
v_n_c_d,12
n_c_d_v,26
v_wp_n_c,13
wp_n_c_n,12
r_wp_n_p,10
p_v_v_r,7
r_wp_v_nh,4
wp_v_nh_c,4
v_nh_c_wp,5
nh_c_wp_v,4
c_wp_v_n,1
n_n_u_v,11
n_u_v_wp,35
n_v_u_a,2
v_u_a_wp,3
u_a_wp_p,4
p_n_u_n,23
wp_c_d_r,6
c_d_r_v,3
wp_r_v_a,7
i_wp_n_d,7
wp_n_d_b,2
n_d_b_v,1
d_b_v_wp,1
b_v_wp_d,1
wp_c_n_m,3
c_n_m_q,1
n_m_q_wp,8
c_n_m_u,2
n_m_u_wp,2
m_u_wp_v,6
u_n_wp_b,4
n_wp_b_nh,1
wp_b_nh_n,1
b_nh_n_n,1
nh_n_n_wp,10
v_n_m_wp,2
n_m_wp_r,2
m_wp_r_p,1
r_p_v_u,5
wp_a_n_i,2
a_n_i_wp,2
n_i_wp_wp,2
i_wp_wp_v,6
wp_v_p_j,2
v_p_j_v,1
p_j_v_n,4
j_v_n_wp,14
r_wp_d_d,6
wp_d_d_wp,1
d_d_wp_p,2
d_wp_p_n,2
wp_p_n_p,4
p_n_p_n,5
wp_b_n_u,6
b_n_u_d,1
v_wp_c_d,13
nt_nt_wp_i,3
nt_wp_i_wp,8
i_wp_n_r,1
wp_n_r_nh,1
n_r_nh_u,1
r_nh_u_n,1
u_wp_j_a,1
wp_j_a_n,3
j_a_n_n,1
n_n_wp_b,3
n_wp_b_i,1
wp_b_i_wp,4
b_i_wp_c,2
i_wp_c_n,6
v_n_n_nh,3
n_n_nh_v,8
n_nh_v_v,7
v_wp_wp_h,1
wp_wp_h_n,1
wp_h_n_u,1
h_n_u_wp,2
n_v_nh_p,6
v_nh_p_v,6
nh_p_v_v,4
r_r_n_wp,3
d_v_nd_n,8
nd_n_v_r,2
d_v_d_d,3
v_d_d_wp,7
d_d_wp_n,3
n_v_p_v,24
wp_n_c_d,14
n_c_d_d,2
d_d_wp_c,2
d_wp_c_v,3
n_n_d_d,3
d_d_wp_r,2
d_wp_r_p,1
c_a_n_v,6
a_n_v_n,12
nh_v_wp_m,2
m_n_wp_nh,4
nt_wp_nh_nt,17
wp_nh_nt_wp,12
nh_nt_wp_nh,1
wp_nh_v_j,3
nh_v_j_i,1
v_j_i_wp,1
j_i_wp_v,3
i_wp_v_a,1
a_n_u_n,23
wp_wp_d_u,5
wp_d_u_u,1
d_u_u_wp,1
u_u_wp_n,4
wp_n_u_p,14
n_u_p_r,1
u_p_r_v,1
p_r_v_u,19
n_a_n_v,20
d_v_d_u,4
d_u_wp_v,3
r_d_d_a,4
d_d_a_n,1
d_a_n_wp,4
v_n_i_c,1
n_i_c_v,1
c_v_wp_nt,8
v_wp_nt_c,4
d_v_c_i,1
v_c_i_wp,1
c_i_wp_n,4
i_wp_n_v,16
p_v_n_n,9
n_n_n_v,17
n_c_d_wp,3
c_d_wp_v,1
d_wp_v_v,3
u_wp_nt_v,11
wp_nt_v_u,2
nt_v_u_n,1
v_v_wp_a,8
v_wp_a_d,4
d_v_v_c,3
v_wp_nt_r,4
wp_nt_r_r,1
nt_r_r_d,1
r_r_d_d,1
r_d_d_v,5
wp_d_d_r,2
d_d_r_q,1
d_r_q_u,1
r_q_u_wp,1
q_u_wp_wp,1
u_wp_r_u,3
wp_r_u_v,6
r_u_v_r,3
u_v_r_n,4
u_wp_r_nt,2
wp_r_nt_wp,1
r_nt_wp_n,1
nt_wp_n_r,1
wp_n_r_i,1
n_r_i_u,1
r_i_u_wp,3
i_u_wp_v,2
n_u_wp_nl,1
u_wp_nl_wp,1
wp_nl_wp_n,1
nl_wp_n_v,2
u_wp_j_d,2
j_d_v_n,4
n_v_a_d,1
wp_m_n_v,10
m_n_v_wp,6
nh_nh_v_v,4
nh_v_v_wp,19
r_d_v_n,13
v_n_u_nd,5
n_u_nd_u,2
u_nd_u_wp,2
nh_wp_n_b,2
wp_n_b_n,3
n_b_n_wp,1
c_n_n_wp,15
nh_v_n_p,10
v_n_p_nt,10
p_nt_wp_v,9
nt_wp_v_wp,6
wp_n_d_a,17
d_a_wp_d,13
n_n_wp_p,16
wp_c_n_a,7
c_n_a_wp,7
a_wp_v_p,17
v_n_u_v,26
u_v_wp_c,8
wp_n_a_wp,21
a_wp_n_c,4
v_n_u_a,5
n_u_a_wp,13
u_a_wp_v,7
a_wp_v_ns,1
ns_wp_n_v,2
v_n_p_a,12
n_p_a_n,9
c_d_v_d,4
v_d_n_u,4
d_n_u_n,5
n_u_n_c,5
v_n_v_c,6
n_v_c_n,7
n_wp_n_c,18
c_n_v_nh,1
v_nh_v_v,6
u_wp_wp_wp,6
n_v_n_p,37
d_v_d_v,24
r_n_u_n,10
u_nd_wp_v,4
nd_wp_v_p,3
v_p_v_v,20
n_d_a_u,10
wp_v_v_ns,2
v_v_ns_wp,1
v_ns_wp_v,4
ns_wp_v_u,2
wp_v_u_nd,1
v_u_nd_n,1
u_nd_n_wp,1
nd_n_wp_d,4
wp_d_d_i,2
d_d_i_wp,2
n_a_v_r,3
wp_r_p_nh,3
r_p_nh_p,1
p_nh_p_nd,1
p_nd_wp_a,1
a_v_v_r,2
wp_n_p_r,26
v_r_r_v,3
r_r_v_wp,2
v_r_v_nh,3
r_v_nh_u,3
v_nh_u_wp,9
nh_u_wp_b,1
u_wp_b_v,1
wp_b_v_r,1
b_v_r_n,1
p_nh_wp_a,2
nh_wp_a_a,2
wp_a_a_m,1
a_a_m_n,1
a_m_n_wp,1
wp_n_wp_m,3
n_wp_m_q,9
n_wp_r_r,12
wp_r_r_m,3
r_r_m_wp,1
r_m_wp_p,1
m_wp_p_v,2
p_v_p_ns,1
v_p_ns_wp,8
p_ns_wp_m,1
ns_wp_m_q,1
wp_m_q_n,3
m_q_n_wp,5
q_n_wp_nh,2
n_wp_nh_m,7
wp_nh_m_n,2
nh_m_n_wp,1
m_n_wp_d,9
wp_d_v_m,5
d_v_m_q,6
n_v_a_u,7
wp_p_n_v,26
p_n_v_v,12
v_wp_c_p,10
wp_c_p_n,12
c_p_n_v,7
wp_m_v_p,3
m_v_p_n,3
p_n_wp_c,28
wp_c_n_r,4
c_n_r_m,1
n_r_m_wp,1
r_m_wp_n,1
m_wp_n_v,3
v_wp_c_m,2
wp_c_m_a,1
c_m_a_n,1
m_a_n_wp,1
wp_n_u_r,3
n_u_r_n,1
u_r_n_wp,1
wp_a_a_wp,4
a_a_wp_n,1
a_wp_n_n,3
n_n_d_a,2
a_wp_c_c,1
c_c_v_v,2
v_u_v_n,10
n_wp_p_r,20
n_n_wp_d,28
wp_nh_d_wp,1
nh_d_wp_n,2
d_wp_n_n,2
n_n_wp_r,9
n_wp_r_d,18
wp_r_d_nh,1
r_d_nh_wp,1
d_nh_wp_a,2
d_p_a_u,1
wp_wp_r_wp,12
r_wp_c_r,6
wp_c_r_b,1
c_r_b_n,1
r_b_n_wp,2
b_n_wp_nt,1
n_wp_nt_d,4
nt_d_v_u,1
wp_n_v_b,4
n_v_b_wp,1
v_wp_c_b,1
wp_c_b_v,1
c_b_v_n,1
b_v_n_wp,3
wp_nh_wp_b,2
nh_wp_b_wp,1
wp_b_wp_n,1
b_wp_n_wp,1
n_v_u_v,12
p_a_v_wp,4
a_v_wp_b,1
v_wp_b_n,10
b_n_u_n,2
u_n_wp_r,14
wp_r_r_q,1
r_r_q_u,1
r_q_u_v,2
q_u_v_wp,2
n_u_n_v,33
u_n_v_wp,17
wp_wp_j_u,3
j_u_n_v,2
u_n_v_u,5
d_a_wp_r,9
a_wp_r_n,8
r_n_n_d,2
d_v_p_r,5
p_r_wp_n,15
n_u_n_m,3
u_n_m_n,2
n_m_n_wp,11
n_wp_d_n,8
wp_d_n_d,4
d_n_d_c,1
n_d_c_d,2
d_wp_n_d,3
n_wp_wp_nd,2
wp_wp_nd_wp,4
wp_nd_wp_nh,4
nd_wp_nh_d,1
nh_d_d_nh,1
d_d_nh_u,1
u_n_a_n,1
d_v_p_v,17
wp_v_d_r,1
v_d_r_a,1
d_r_a_n,1
r_a_n_k,1
n_k_wp_wp,1
k_wp_wp_v,1
n_d_d_p,1
d_p_v_r,3
r_wp_p_n,7
u_wp_c_n,18
c_n_a_n,1
n_wp_i_u,3
wp_i_u_u,1
i_u_u_v,1
wp_v_a_nd,1
v_a_nd_v,1
a_nd_v_wp,1
nd_v_wp_wp,7
u_wp_v_d,20
wp_r_a_r,1
r_a_r_a,1
a_r_a_wp,1
r_a_wp_wp,4
a_wp_wp_p,3
p_v_n_a,1
v_n_a_p,2
n_a_p_n,2
a_p_n_wp,16
wp_v_n_k,10
v_n_k_wp,12
n_k_wp_n,4
k_wp_n_p,2
wp_wp_a_a,3
a_a_wp_wp,4
a_wp_wp_c,2
wp_wp_c_d,8
c_d_v_p,9
n_wp_c_p,11
c_p_n_n,2
p_n_n_c,3
r_n_v_u,10
u_wp_n_m,2
wp_n_m_n,4
n_m_n_c,1
m_n_c_v,4
d_wp_wp_r,1
u_wp_wp_c,15
wp_wp_c_n,15
wp_c_n_i,1
c_n_i_wp,1
n_i_wp_n,8
wp_n_d_r,5
n_d_r_n,3
r_c_v_nd,1
c_v_nd_n,4
v_nd_n_wp,15
d_v_r_a,5
r_a_wp_c,3
n_n_v_u,8
v_wp_d_a,6
a_wp_wp_m,1
wp_m_n_d,5
m_n_d_v,6
wp_v_d_a,19
d_a_wp_n,14
n_d_v_b,2
d_v_b_wp,3
b_wp_n_d,1
d_a_wp_nt,1
a_wp_nt_u,1
r_v_r_u,6
wp_n_nh_nh,1
n_nh_nh_wp,1
nh_nh_wp_p,5
nh_wp_p_nh,4
wp_p_nh_nh,1
p_nh_nh_p,1
nh_nh_p_v,5
nh_p_v_wp,4
v_wp_v_m,9
r_wp_nt_wp,9
nt_wp_nh_i,2
wp_nh_i_wp,10
nh_i_wp_nh,2
wp_nh_n_n,13
c_a_wp_n,6
n_v_v_k,2
v_v_k_wp,6
k_wp_n_nz,1
wp_n_nz_u,1
n_nz_u_wp,1
nz_u_wp_v,1
p_ns_wp_v,3
ns_wp_v_v,1
v_v_c_nh,1
v_c_nh_v,5
v_wp_v_b,2
wp_v_b_n,3
v_b_n_n,1
b_n_n_wp,3
r_n_u_a,1
n_u_a_d,1
u_a_d_u,1
v_u_wp_m,7
u_wp_m_v,1
m_v_n_p,1
p_nt_wp_d,6
nt_wp_d_v,13
wp_n_c_v,33
n_wp_nh_d,19
wp_nd_wp_n,6
nd_wp_n_wp,3
u_wp_c_nh,6
wp_c_nh_v,10
nh_v_wp_nh,7
v_wp_nh_wp,20
wp_nh_wp_nh,33
nh_wp_nh_n,3
wp_nh_n_wp,26
wp_nh_wp_r,3
nh_wp_r_n,2
wp_wp_m_v,3
m_v_n_v,1
u_wp_j_u,2
j_u_n_n,2
n_d_d_n,1
d_n_wp_r,5
p_n_c_r,1
n_c_r_c,1
c_r_c_u,1
r_c_u_wp,1
c_u_wp_wp,2
c_n_n_v,4
d_v_v_m,3
v_v_m_n,5
m_n_wp_c,4
c_r_v_n,1
r_p_n_n,4
wp_wp_v_c,15
wp_v_c_nh,4
v_c_nh_p,2
c_nh_p_wp,3
nh_p_wp_n,1
v_v_n_d,4
n_c_n_nh,2
c_n_nh_wp,3
n_nh_wp_n,6
u_v_n_u,13
wp_nh_p_r,13
nh_p_r_v,4
p_r_v_r,3
r_wp_p_r,5
wp_p_r_d,4
p_r_d_v,4
v_r_u_n,2
r_u_n_wp,4
n_wp_nt_wp,15
nt_wp_n_n,6
nh_wp_v_nh,3
wp_v_nh_wp,17
n_wp_c_nl,2
wp_c_nl_wp,3
c_nl_wp_v,2
nl_wp_v_v,2
n_v_b_n,6
v_b_n_wp,9
b_n_wp_d,3
n_v_i_wp,9
v_i_wp_wp,1
n_p_r_wp,18
p_r_wp_j,1
r_wp_j_j,2
wp_j_j_v,5
j_j_v_i,2
j_v_i_wp,1
v_i_wp_n,6
a_n_u_v,5
n_u_v_v,10
wp_p_r_n,22
p_r_n_d,3
n_d_a_b,1
d_a_b_c,1
a_b_c_v,1
b_c_v_n,1
n_n_v_j,2
v_j_wp_j,3
j_wp_j_nh,1
wp_j_nh_v,3
j_nh_v_r,1
r_d_v_a,3
d_v_a_c,2
v_a_c_a,3
a_c_a_r,1
c_a_r_v,2
a_r_v_wp,3
v_wp_v_nt,2
v_nt_u_wp,2
nt_u_wp_wp,2
nh_i_wp_v,8
wp_wp_n_j,3
wp_n_j_v,3
n_j_v_n,1
p_d_v_v,6
c_d_v_nd,3
nd_n_wp_wp,1
n_wp_wp_r,7
v_wp_c_nt,1
nt_u_n_n,1
n_u_wp_i,4
u_wp_i_v,1
i_v_n_n,1
n_wp_p_j,4
wp_p_j_r,1
p_j_r_n,1
j_r_n_wp,2
wp_v_nt_n,3
v_nt_n_u,1
nt_n_u_wp,1
u_wp_n_c,15
c_v_v_p,6
c_n_v_p,4
u_wp_n_a,16
wp_p_nt_d,1
p_nt_d_p,1
nt_d_p_j,1
j_u_wp_wp,2
nh_nh_a_n,2
nh_a_n_v,2
r_n_u_v,10
wp_n_r_nt,1
n_r_nt_wp,1
r_nt_wp_wp,1
nt_wp_wp_nt,1
wp_wp_nt_n,21
wp_nt_n_n,9
nt_n_n_a,1
n_n_a_v,2
n_a_v_wp,7
a_wp_wp_a,1
wp_wp_j_a,1
wp_j_a_d,1
j_a_d_v,1
wp_c_d_i,2
c_d_i_wp,2
d_i_wp_wp,1
i_wp_wp_j,1
wp_j_n_u,8
j_n_u_wp,7
wp_nh_nh_nt,3
nh_nh_nt_wp,3
nh_nt_wp_n,7
nt_wp_n_d,9
a_u_wp_nh,6
nh_wp_nh_wp,21
wp_nh_wp_m,2
nh_wp_m_n,3
m_n_wp_a,3
wp_a_d_d,2
a_d_d_a,1
d_d_a_wp,10
d_a_wp_v,14
v_p_v_r,15
n_wp_d_a,7
wp_d_a_m,2
d_a_m_n,1
a_m_n_u,1
m_n_u_wp,11
v_n_a_u,3
u_wp_r_a,4
wp_r_a_c,2
r_a_c_v,3
v_v_v_k,1
k_wp_n_u,4
r_wp_v_n,34
v_v_r_q,1
v_r_q_wp,1
r_q_wp_nh,1
q_wp_nh_nh,1
r_wp_n_a,6
wp_n_a_d,5
n_a_d_v,6
r_v_a_c,1
a_c_n_d,1
c_n_d_a,1
a_wp_r_c,1
wp_r_c_n,2
r_c_n_r,1
c_n_r_u,1
n_r_u_wp,1
nt_wp_n_a,2
a_v_n_v,3
v_n_v_p,22
n_v_p_nd,2
v_p_nd_n,8
nd_n_wp_nh,2
n_wp_nh_nh,23
nh_nh_a_v,1
nh_a_v_wp,2
v_r_n_c,12
wp_nh_n_p,8
nh_n_p_p,2
n_p_p_v,1
p_p_v_n,3
n_u_nd_v,2
u_nd_v_wp,2
nd_v_wp_n,11
n_v_wp_i,7
v_wp_wp_nd,3
wp_wp_nd_ns,1
wp_nd_ns_ns,1
nd_ns_ns_n,1
ns_ns_n_v,1
ns_n_v_a,1
u_u_wp_nt,4
u_wp_nt_wp,21
n_d_wp_n,3
r_wp_n_wp,14
v_wp_nh_p,6
wp_nh_p_n,10
nh_p_n_ns,1
p_n_ns_u,1
n_ns_u_n,1
ns_u_n_wp,4
u_n_wp_a,14
nh_nh_v_n,3
d_v_n_a,4
c_v_a_wp,7
v_a_wp_m,1
a_wp_m_v,1
wp_v_wp_d,7
d_a_m_u,1
a_m_u_wp,1
m_u_wp_n,4
wp_wp_nh_nt,6
nh_nt_wp_v,4
nt_wp_v_b,2
wp_v_b_v,2
v_b_v_nt,1
b_v_nt_wp,1
u_wp_v_nh,5
wp_v_n_ns,1
v_n_ns_wp,1
n_ns_wp_v,1
ns_wp_v_b,1
wp_v_b_c,1
v_b_c_r,1
b_c_r_wp,1
c_r_wp_v,3
v_v_i_v,1
v_i_v_n,2
i_v_n_wp,1
n_wp_m_n,23
m_n_v_r,2
wp_i_v_v,3
i_v_v_v,2
n_p_nt_v,1
p_nt_v_wp,2
nt_v_wp_j,1
v_wp_j_wp,4
wp_j_wp_j,2
j_wp_j_u,2
wp_j_u_p,1
j_u_p_wp,1
u_p_wp_v,1
p_wp_v_v,3
p_n_u_d,4
n_u_d_a,3
u_d_a_wp,6
v_v_p_m,2
v_p_m_n,3
p_m_n_wp,3
m_n_wp_v,16
v_v_nd_wp,3
v_nd_wp_n,3
nd_wp_n_c,2
c_v_a_v,2
a_v_p_v,2
v_p_v_p,3
v_d_d_v,6
wp_n_c_k,1
n_c_k_d,1
c_k_d_v,1
k_d_v_r,1
wp_p_a_r,1
p_a_r_n,1
u_v_wp_d,8
r_v_v_i,1
v_i_wp_d,5
i_wp_d_d,2
u_wp_j_wp,4
j_wp_nh_d,1
wp_nh_d_n,1
nh_d_n_u,1
d_n_u_v,3
d_v_c_v,24
wp_n_r_m,3
n_r_m_u,3
r_m_u_wp,3
m_u_wp_c,1
wp_c_nh_p,2
c_nh_p_v,1
nh_p_v_r,2
p_v_r_v,5
wp_r_d_p,5
r_d_p_n,2
j_d_v_r,4
r_d_r_c,1
d_r_c_v,1
r_c_v_wp,7
wp_wp_j_v,7
wp_j_v_m,2
j_v_m_d,1
v_m_d_v,2
m_d_v_wp,3
wp_n_a_c,11
n_a_c_a,3
a_wp_j_i,1
wp_j_i_wp,1
r_wp_r_n,9
wp_r_n_c,7
r_n_c_d,3
n_c_n_wp,15
c_n_wp_c,3
a_wp_v_m,2
v_m_n_u,6
wp_j_wp_m,1
j_wp_m_v,1
wp_m_v_wp,9
m_v_wp_ns,2
v_wp_ns_wp,3
wp_ns_wp_a,1
ns_wp_a_n,1
a_n_wp_ns,2
n_wp_ns_wp,3
wp_ns_wp_j,1
ns_wp_j_j,1
wp_j_j_wp,1
j_j_wp_n,2
j_wp_n_u,1
wp_v_d_m,1
v_d_m_n,1
d_m_n_wp,2
m_n_wp_j,2
n_wp_j_u,6
j_u_n_wp,10
c_n_wp_d,6
p_v_v_u,9
u_wp_p_a,3
wp_p_a_p,1
p_a_p_r,1
a_p_r_wp,2
v_n_p_nh,12
n_p_nh_n,9
p_nh_n_wp,19
nh_n_wp_d,6
n_n_c_n,9
n_c_n_u,6
c_n_u_wp,10
u_a_wp_d,5
u_wp_c_a,6
wp_c_a_p,3
c_a_p_v,1
a_p_v_r,5
c_v_a_p,3
v_a_p_v,2
v_r_n_a,2
r_n_a_wp,5
d_v_nh_u,4
v_nh_u_a,1
nh_u_a_c,1
u_a_c_v,2
a_c_v_n,8
v_r_wp_j,7
r_wp_j_v,4
wp_j_v_nd,1
j_v_nd_wp,1
nd_wp_n_u,1
n_u_a_c,1
wp_v_wp_nh,11
nh_v_a_wp,4
r_wp_c_d,4
v_p_d_a,1
